//Bias 1:
{-0.45987257361412f, -0.48951104283333f, 0.51951885223389f,
 0.17899280786514f, 0.07010003924370f, -0.12545885145664f,
 -0.06844604015350f, -0.03128237649798f, -0.38439846038818f,
 -0.57316428422928f, -0.25495460629463f, 0.03262056037784f,
 0.02060919068754f, -0.06223412975669f, 0.04554600641131f,
 0.01417200267315f},
{0.29566508531570f, 0.02092896029353f, 0.05244966596365f,
 -0.08849437534809f, -0.04190890491009f, -0.21581593155861f,
 0.54698771238327f, -0.06126806139946f, -0.08751855045557f,
 -0.80506366491318f, 0.03512826561928f, -0.38158220052719f,
 -0.07230404019356f, 0.05074396356940f, -0.05998082831502f,
 0.01740493811667f, -0.07830626517534f, -1.68132972717285f,
 -0.00301717640832f, -0.47054898738861f, -0.04675546288490f,
 -0.14155524969101f, -0.01154680643231f, 0.34549665451050f,
 0.34556147456169f, 0.91376507282257f, 1.25413262844086f,
 1.04814279079437f, 0.75873637199402f, -3.18265867233276f,
 0.05075091496110f, -0.17384742200375f, -0.49576792120934f,
 -0.03492324799299f, -0.79284584522247f, 0.05958922207355f,
 -1.49382269382477f, -0.04609281942248f, -4.48235893249512f,
 0.72274255752563f, 0.59391945600510f, -0.54176658391953f,
 0.04556206986308f, 0.03336247056723f, -0.15240925550461f,
 -1.98880600929260f, 0.01428200583905f, -0.02841382659972f,
 -0.07639706134796f, -0.85436165332794f, 0.36088481545448f,
 0.19875203073025f, 0.04578864201903f, -0.05477986857295f,
 -0.10788013041019f, 0.52708762884140f, 1.32707631587982f,
 1.47645139694214f, -0.70200610160828f, -0.89349198341370f,
 0.01342405192554f, -0.06022017821670f, -0.08093506097794f,
 -0.11693167686462f},
{0.17109961807728f, 0.09860169887543f, 0.12082652747631f,
 -0.14678421616554f, -3.23401713371277f, 0.03733961656690f,
 0.50780063867569f, 0.20150956511497f, 0.13957551121712f,
 -0.42404749989510f, 0.11672219634056f, 0.03391286730766f,
 0.06094498559833f, 0.03799107670784f, 0.03674149885774f,
 0.11889673769474f, -0.07656872272491f, -1.44553291797638f,
 -0.08932067453861f, 0.24896924197674f, -0.03576351702213f,
 -0.08239817619324f, 0.07850609719753f, 0.89012318849564f,
 1.54772615432739f, 0.91471779346466f, -1.42441749572754f,
 -0.03961391374469f, 0.75938409566879f, -0.61366474628448f,
 -0.10688537359238f, 0.10044452548027f, 0.66200864315033f,
 -0.00309776468202f, -0.38050991296768f, 0.08626061677933f,
 0.98412328958511f, 0.04560202360153f, -1.13824570178986f,
 -0.40282127261162f, -3.20479512214661f, -0.35718727111816f,
 0.00637197494507f, -0.04117548465729f, 0.50147795677185f,
 -0.01005365420133f, -0.11855223774910f, -0.09356485307217f,
 -0.03991752862930f, -0.31862848997116f, -0.35767373442650f,
 -0.41838136315346f, -0.02222318947315f, -0.10585410892963f,
 0.00289462506771f, -0.26846462488174f, 0.03054784238338f,
 0.30447965860367f, -0.11735400557518f, 0.14907747507095f,
 0.02959379553795f, -0.09292399883270f, 0.08271265029907f,
 0.11908502876759f},
{0.09318646043539f, 0.03610683977604f, -0.00427584350109f,
 -0.16393162310123f, -0.83598029613495f, -0.03441996127367f,
 -0.41404014825821f, -0.14453659951687f, 0.37025412917137f,
 0.35563811659813f, -0.00282178819180f, -0.14924967288971f,
 0.08850599825382f, -0.08649240434170f, 0.08080099523067f,
 -0.01248554885387f, 0.04656636714935f, -0.21244390308857f,
 -0.00130662019365f, 0.24415235221386f, -0.07531088590622f,
 0.05362201854587f, -0.11763787269592f, 1.75298452377319f,
 2.37975120544434f, -0.19526036083698f, -0.02840537019074f,
 -0.11570397764444f, 0.47528082132339f, 0.94737452268600f,
 0.01767157018185f, -0.10615131258965f, 0.45435690879822f,
 -0.01618148386478f, 0.19934421777725f, -0.04899892210960f,
 2.17886543273926f, -0.12429048120975f, -3.78956389427185f,
 -1.30089318752289f, -2.79720258712769f, -0.01818345487118f,
 -0.06648913025856f, 0.06980879604816f, 0.50393694639206f,
 -0.31246694922447f, -0.18250423669815f, 0.01974778994918f,
 -0.00949840247631f, 0.39092189073563f, 0.36426004767418f,
 -0.91844695806503f, 0.03239687159657f, -0.06806786358356f,
 -0.10224117338657f, 0.11794432252645f, -4.55042982101440f,
 0.09044603258371f, -0.49570700526237f, -0.14460763335228f,
 0.08060010522604f, 0.03947643935680f, -0.03938651084900f,
 0.06275939941406f},
{-0.10812816768885f, -0.12484558671713f, 0.01100512593985f,
 -0.18828973174095f, -0.96968889236450f, -0.10643779486418f,
 -0.06568725407124f, -0.02112590894103f, -0.04701790586114f,
 0.21555590629578f, 0.00885960925370f, 0.03246095404029f,
 0.02704397030175f, -0.00207793549635f, -0.14450708031654f,
 0.02843697555363f, -0.00537047348917f, 0.34215360879898f,
 -0.12070941925049f, 0.47726723551750f, -0.18610563874245f,
 -0.06384304165840f, -0.09735824167728f, 0.64814984798431f,
 0.85116422176361f, -0.38512465357780f, 0.19100858271122f,
 -0.34267669916153f, 0.00335133727640f, -0.27501285076141f,
 0.05295857042074f, 0.05404758080840f, 0.16281563043594f,
 0.05650210380554f, -0.59866994619370f, 0.02968506515026f,
 0.12345673143864f, -0.05437416955829f, -0.34822595119476f,
 -0.25934433937073f, -0.86901384592056f, -0.55721110105515f,
 -0.05955283343792f, -0.03504323959351f, 0.48397979140282f,
 -0.23365318775177f, 0.07805601507425f, -0.14562250673771f,
 -0.09433965384960f, -0.15718692541122f, -0.75908559560776f,
 -0.77720594406128f, 0.03543716669083f, 0.03154647350311f,
 -0.08871171623468f, -0.51348340511322f, 0.18747431039810f,
 -1.20842468738556f, 0.16400197148323f, 0.05623928457499f,
 -0.06060399860144f, -0.08138531446457f, 0.03456531092525f,
 -0.07528334110975f},
{-0.14667302370071f, -0.21445736289024f, 0.00403483631089f,
 -0.18879278004169f, -1.16121542453766f, 0.36357489228249f,
 -1.44906175136566f, 0.02379531599581f, 0.75147724151611f,
 -0.39336228370667f, -0.12906317412853f, 0.02120813727379f,
 -0.01629836671054f, -0.17686492204666f, -0.06524903327227f,
 -0.04723530635238f, -0.04525895416737f, -0.72915887832642f,
 0.10520847141743f, -0.50085729360580f, -0.06671184301376f,
 0.02753367461264f, -0.06296505779028f, -0.19426769018173f,
 -0.17140966653824f, -0.17796130478382f, 2.00185942649841f,
 -0.55694234371185f, -0.15381702780724f, 0.09358538687229f,
 -0.09622672945261f, -0.22802385687828f, 0.17810070514679f,
 0.04595921933651f, 0.12349751591682f, -0.07429693639278f,
 0.67911356687546f, -0.10635309666395f, 0.45139560103416f,
 -0.64918798208237f, 1.31842947006226f, -0.32801917195320f,
 -0.07801680266857f, -0.05001895874739f, -0.32386478781700f,
 -0.20353832840919f, -0.23633965849876f, -0.17775975167751f,
 -0.13098785281181f, 0.01241566427052f, -0.58474600315094f,
 -0.20769581198692f, 0.01124057173729f, -0.13054552674294f,
 -0.00602359371260f, -0.58563166856766f, -0.11789023131132f,
 -1.34375071525574f, -0.22346699237823f, 0.61776101589203f,
 0.01522513944656f, -0.07181978225708f, 0.03929265961051f,
 0.09167979657650f},
{-0.22915832698345f, -0.05333060026169f, -0.05861006677151f,
 -0.28941982984543f, 0.02531934157014f, -0.32120034098625f,
 -0.35746067762375f, 0.04446078091860f, -0.76710724830627f,
 -0.44178467988968f, -0.06527557224035f, -0.02780609391630f,
 -0.00500096380711f, 0.01394094526768f, 0.03958598524332f,
 0.00763508677483f, 0.12342409789562f, -1.58395504951477f,
 -0.10771418362856f, 1.01947951316833f, -0.11273460835218f,
 0.11630970239639f, -0.05174204707146f, -1.09180462360382f,
 -1.42229604721069f, -0.98148721456528f, -1.35942041873932f,
 -0.12619364261627f, -0.48830854892731f, 2.48078870773315f,
 -0.10117936879396f, 0.03027514368296f, 0.43948110938072f,
 -0.14162138104439f, 0.31643396615982f, -0.01245854794979f,
 -1.42055225372314f, 0.07897389680147f, 2.58465814590454f,
 -2.93466830253601f, 1.36075198650360f, -3.16702246665955f,
 -0.11512027680874f, 0.04155933111906f, 0.04542019218206f,
 0.49883180856705f, -0.27565324306488f, 0.06630054116249f,
 -0.15068714320660f, -0.39360424876213f, -0.51972252130508f,
 0.42156460881233f, -0.01282705646008f, 0.05341430008411f,
 -0.08593317121267f, -0.41893178224564f, 1.01986825466156f,
 -0.39412209391594f, 0.51049035787582f, -0.36993429064751f,
 -0.06591311842203f, 0.04353294521570f, -0.04900069534779f,
 0.03357315808535f},
{-0.07807502895594f, -0.06337551772594f, -0.19060373306274f,
 0.23442603647709f, -0.35185137391090f, -0.01448332145810f,
 -0.53726118803024f, -0.02035370282829f, -0.94171124696732f,
 0.78240782022476f, -0.10522531718016f, -0.07901039719582f,
 -0.02334648184478f, -0.11730813235044f, -0.17385745048523f,
 0.03680170327425f, -0.01306631322950f, 0.09784483164549f,
 -0.06592896580696f, 0.27651864290237f, -0.08394819498062f,
 -0.15161371231079f, -0.04058036208153f, -0.53882694244385f,
 -0.86877304315567f, -0.26871460676193f, -1.13422930240631f,
 0.08664718270302f, 0.28234219551086f, -0.25537100434303f,
 -0.05804866924882f, -0.20456920564175f, 0.42778423428535f,
 -0.04063871502876f, -0.40509796142578f, -0.01929456926882f,
 -0.85606026649475f, 0.01651557907462f, 0.86655014753342f,
 -0.53809952735901f, 1.86117124557495f, 0.46788763999939f,
 -0.01244583167136f, -0.09719623625278f, 0.53782171010971f,
 0.38199162483215f, 0.41746830940247f, -0.06116276979446f,
 -0.13010734319687f, 0.08657702803612f, -0.35137051343918f,
 -1.20809578895569f, -0.13931883871555f, -0.02666654437780f,
 0.01750033348799f, -0.10237031430006f, 0.31601557135582f,
 1.00015866756439f, 0.25508823990822f, 0.20431351661682f,
 0.00168502493761f, -0.15580260753632f, -0.18833690881729f,
 -0.04418896138668f},
{0.07970788329840f, -0.02799950353801f, -0.15864032506943f,
 -0.04854627698660f, 0.20572669804096f, -0.47627151012421f,
 -0.06192705407739f, 0.06333653628826f, -0.35294240713120f,
 0.54185771942139f, -0.06990775465965f, -0.03668339923024f,
 -0.18405579030514f, -0.08439356833696f, -0.16681346297264f,
 -0.14153213799000f, -0.03996579349041f, 1.09117507934570f,
 -0.05954500287771f, -0.13155889511108f, 0.05015323683619f,
 -0.10773725062609f, 0.04252761602402f, 0.52612680196762f,
 0.53130060434341f, -0.36206173896790f, 0.48866346478462f,
 -0.03921956568956f, 0.06846091151237f, 0.25412425398827f,
 -0.09346854686737f, -0.00217944593169f, -0.05578849092126f,
 -0.10619825869799f, -0.40009826421738f, -0.13743031024933f,
 -3.20204639434814f, -0.01520606130362f, -0.10446529090405f,
 -0.14869666099548f, -0.44720643758774f, 0.53633671998978f,
 -0.08107213675976f, -0.01337407715619f, 0.61585336923599f,
 0.77586239576340f, -9.75028896331787f, -0.03711228817701f,
 -0.15476027131081f, 0.34980690479279f, 0.25087943673134f,
 0.76899838447571f, 0.01248393300921f, -0.14124497771263f,
 -0.04976956173778f, 0.13337008655071f, -0.48590046167374f,
 0.04112070426345f, 0.11301600188017f, 0.00733048189431f,
 -0.09867989271879f, 0.07860588282347f, -0.06403473019600f,
 0.01802325621247f},
{-0.11021150648594f, 0.00097572803497f, -0.08417500555515f,
 0.05939665436745f, 0.09649476408958f, -0.10010810196400f,
 0.09561513364315f, -0.03798733651638f, 0.12475448846817f,
 0.00643041729927f, 0.04812793433666f, -0.05270196497440f,
 0.10752606391907f, -0.10581286251545f, 0.06011486053467f,
 0.00021506845951f, -0.01346978545189f, -0.11305710673332f,
 0.04248057305813f, -0.05554394423962f, 0.04682533442974f,
 0.01649944484234f, 0.10252542793751f, -0.02249863743782f,
 0.00663837790489f, -0.01458102464676f, 0.00906606018543f,
 0.04718782007694f, -0.06482295691967f, -0.04298380017281f,
 -0.02609646320343f, 0.07332217693329f, -0.03988550603390f,
 0.06269253790379f, -0.12057566642761f, -0.05327782034874f,
 0.08662073314190f, 0.09640461206436f, -0.07093863189220f,
 -0.10565268993378f, -0.11859652400017f, 0.02670063078403f,
 -0.08959893882275f, -0.00515525043011f, 0.05084779858589f,
 0.01745903491974f, -0.12333740293980f, -0.10153868794441f,
 0.04146614670753f, -0.11538834869862f, -0.05541895329952f,
 0.02039362490177f, 0.02088405191898f, 0.10554580390453f,
 -0.10536274313927f, -0.07545484602451f, 0.06413504481316f,
 -0.07356077432632f, -0.06348492205143f, 0.05790838599205f,
 -0.11357550323009f, 0.07088264822960f, -0.09137213230133f,
 -0.01230625808239f},
{0.06266260892153f, -0.17903394997120f, -0.02958005852997f,
 -0.26598846912384f, -1.05243456363678f, -0.27556410431862f,
 0.51665991544724f, -0.00810312759131f, 0.47759079933167f,
 -0.33629789948463f, -0.06425076723099f, 0.11314718425274f,
 0.03155371919274f, -0.11389277130365f, 0.10019140690565f,
 -0.06052025780082f, -0.14413104951382f, -0.06252338737249f,
 -0.09362751245499f, 0.34661319851875f, 0.04915974289179f,
 0.07837094366550f, 0.08319749683142f, 0.44620981812477f,
 0.84434115886688f, 0.38744872808456f, 0.57025837898254f,
 -0.30687135457993f, -0.00208779308014f, -0.59832233190536f,
 -0.05436067283154f, -0.12002409249544f, 0.06914056092501f,
 -0.05755250155926f, 0.40842595696449f, -0.03486065566540f,
 0.26837629079819f, -0.16848532855511f, 0.26458427309990f,
 -0.69235807657242f, -1.85234308242798f, -0.42878687381744f,
 -0.02243943884969f, -0.11395229399204f, -0.04350430518389f,
 0.11642054468393f, -10.35535430908203f, -0.00596204865724f,
 -0.18136930465698f, 1.27793276309967f, 0.59627175331116f,
 -0.60900038480759f, -0.15449845790863f, 0.06099788472056f,
 -0.06639230996370f, -0.23942348361015f, -0.03744305297732f,
 -1.77433323860168f, -0.28537687659264f, 0.05611840263009f,
 0.02157413959503f, -0.01379027403891f, -0.02189378440380f,
 0.03841385245323f},
{-0.11385738849640f, -0.18646362423897f, 0.05304047465324f,
 -0.07628725469112f, -0.77940046787262f, -0.32008659839630f,
 -0.25849509239197f, -0.08275123685598f, -0.17558923363686f,
 0.64101016521454f, -0.03580421581864f, -0.05225388705730f,
 0.03877114132047f, -0.13434696197510f, -0.13804137706757f,
 0.07199086993933f, -0.04582794010639f, -0.26024022698402f,
 0.06726662814617f, -0.24467127025127f, -0.10411157459021f,
 -0.00046508380910f, -0.11345255374908f, 0.52743148803711f,
 0.65248882770538f, -0.23376822471619f, 0.77520900964737f,
 -0.00841066055000f, 0.31279206275940f, -1.16342127323151f,
 -0.00121534569189f, -0.20770205557346f, 0.42860776185989f,
 -0.07882385700941f, -0.26425662636757f, -0.06095010042191f,
 -0.38110083341599f, -0.02489124983549f, -1.34136772155762f,
 -1.29726064205170f, -0.41033792495728f, -0.39995241165161f,
 -0.14270803332329f, -0.09069420397282f, 0.21740956604481f,
 0.00241089798510f, -8.16850948333740f, -0.07328754663467f,
 0.09760235249996f, 0.18135930597782f, -0.35810124874115f,
 -0.70931607484818f, -0.13419301807880f, 0.01829227618873f,
 0.01243515312672f, -0.52033352851868f, -0.15545438230038f,
 -0.38744592666626f, 0.45433133840561f, 0.17855545878410f,
 -0.07452502846718f, -0.10148006677628f, 0.06521287560463f,
 0.01968780346215f},
{-0.18888756632805f, -0.00964498240501f, -0.02726446837187f,
 0.39654400944710f, -0.29524213075638f, -0.06734742969275f,
 -0.78308957815170f, 0.06180785223842f, -0.80095398426056f,
 0.30328953266144f, -0.20549689233303f, -0.33025735616684f,
 -0.12412840873003f, -0.01649541594088f, -0.13120384514332f,
 -0.10897638648748f, -0.12707385420799f, 0.13718077540398f,
 0.00865152664483f, 0.70782279968262f, -0.09473421424627f,
 -0.10823288559914f, -0.03410051763058f, -0.50238031148911f,
 -0.78275310993195f, -0.01039532478899f, -0.56132078170776f,
 -0.53072029352188f, 0.04890197515488f, -0.02587816864252f,
 -0.00148897920735f, -0.17559799551964f, 0.11543206870556f,
 -0.01537301205099f, 0.10563634335995f, -0.07274351269007f,
 -0.79551810026169f, 0.03388950228691f, -0.55339455604553f,
 -0.42260971665382f, 0.01839606463909f, 0.00611498858780f,
 -0.06796848028898f, -0.04399214684963f, -0.12786585092545f,
 0.13513985276222f, 0.01140978187323f, -0.08905354142189f,
 -0.08631715923548f, -0.41582581400871f, -0.37834367156029f,
 0.05613289773464f, -0.06600172817707f, -0.06975778937340f,
 0.01056178193539f, -0.35794806480408f, -0.30893880128860f,
 -0.54183655977249f, 0.04365910217166f, -0.08089395612478f,
 -0.24492685496807f, -0.12813700735569f, -0.19438478350639f,
 0.06835770606995f},
{-0.18334762752056f, -0.11309902369976f, -0.02701567113400f,
 0.05667998269200f, -0.14738504588604f, -1.14623272418976f,
 -0.16937282681465f, 0.07488891482353f, 0.32144927978516f,
 -0.49967214465141f, -0.10196284949780f, 0.06824293732643f,
 -0.09707880020142f, 0.03845316171646f, 0.07323995232582f,
 -0.10003359615803f, 0.02809809148312f, -0.23697251081467f,
 0.01840059459209f, -0.02247634157538f, 0.08435961604118f,
 0.02328775823116f, 0.03393961489201f, 0.12309339642525f,
 0.42460626363754f, 0.05662819370627f, -0.45371738076210f,
 -0.25050127506256f, 0.01738577894866f, -0.38519987463951f,
 -0.02915164828300f, -0.04883654415607f, -0.26385498046875f,
 0.02209357917309f, 0.06706052273512f, -0.11925093829632f,
 -0.06978224217892f, -0.05720555782318f, 0.23874667286873f,
 -1.17959666252136f, -0.36260926723480f, -1.25226926803589f,
 0.04847377538681f, -0.09212638437748f, -0.51914441585541f,
 -0.22020126879215f, 0.11201694607735f, 0.06802423298359f,
 0.00464922189713f, 0.29886999726295f, -0.72270911931992f,
 0.20471026003361f, -0.09289495646954f, 0.11093440651894f,
 0.04100084304810f, -0.56438481807709f, -0.18742148578167f,
 -0.88015258312225f, -0.06247756257653f, 0.47705635428429f,
 0.09336730837822f, -0.11398799717426f, -0.00819940865040f,
 -0.02085304260254f},
{-0.17278891801834f, -0.15149421989918f, -0.06396175175905f,
 0.28952398896217f, -0.50423234701157f, -0.54564702510834f,
 0.75681841373444f, -0.10230063647032f, 1.50435042381287f,
 -0.56422632932663f, -0.00874538253993f, -0.14711841940880f,
 -0.17317579686642f, -0.14035561680794f, -0.11955108493567f,
 -0.11481996625662f, -0.14795725047588f, -1.44062316417694f,
 -0.10405279695988f, -0.17790451645851f, -0.03144495189190f,
 0.04777915030718f, 0.02209991216660f, 0.44583943486214f,
 1.10606920719147f, 0.89377248287201f, 0.21092851459980f,
 0.29050377011299f, -0.01487904880196f, -0.41735482215881f,
 -0.00299257622100f, -0.00532293925062f, -0.35399249196053f,
 -0.06026450544596f, 0.12990291416645f, 0.10825513303280f,
 -0.45401045680046f, -0.03719818219543f, 0.95511138439178f,
 -0.29407706856728f, 0.40667727589607f, -0.20932030677795f,
 -0.15505665540695f, 0.04612876847386f, -0.62785130739212f,
 -0.47454994916916f, -6.74455404281616f, -0.15754985809326f,
 -0.00412412872538f, -0.56224852800369f, 0.42283371090889f,
 -0.12977762520313f, 0.04462039843202f, 0.03169632703066f,
 -0.04306751117110f, 0.35157057642937f, 0.50384074449539f,
 -1.00689470767975f, -0.53460079431534f, -0.40007904171944f,
 -0.00857535190880f, -0.07219167053699f, -0.10362605750561f,
 -0.15057565271854f},
{0.03666331619024f, -0.02449136599898f, -0.16683527827263f,
 -0.16902892291546f, 0.88278281688690f, 0.36285567283630f,
 0.00465588225052f, -0.14366179704666f, -0.60786277055740f,
 1.07398259639740f, -0.10917852818966f, -0.05027763172984f,
 0.00543985748664f, -0.13209408521652f, -0.10742717236280f,
 0.02760619856417f, -0.08992372453213f, 0.00680686114356f,
 -0.03918737545609f, 0.54872453212738f, -0.13329519331455f,
 0.06026620417833f, -0.01593646220863f, -1.41664695739746f,
 -1.93523001670837f, -0.44789478182793f, -0.35460460186005f,
 0.18875496089458f, -0.37277206778526f, 0.23176093399525f,
 0.01403862703592f, -0.06952995061874f, -0.15679879486561f,
 0.03916496410966f, -0.35882666707039f, 0.05560956895351f,
 -0.04133192077279f, -0.07572451233864f, -0.96766740083694f,
 -0.58844769001007f, 0.05244406312704f, 0.76742047071457f,
 -0.17381946742535f, -0.12549641728401f, -0.12485387176275f,
 0.22652174532413f, 0.03323471918702f, -0.24236190319061f,
 -0.08328785747290f, -0.03149664774537f, -0.26829022169113f,
 -0.18667064607143f, -0.01106123626232f, -0.13224284350872f,
 -0.01884975656867f, -0.13565392792225f, -0.73982632160187f,
 0.03602283075452f, 0.34239071607590f, -0.14270980656147f,
 -0.10281559824944f, -0.01529230084270f, -0.09432405978441f,
 -0.01539136469364f},
{0.09494646638632f, 0.03557067364454f, -0.01266136579216f,
 0.06979805976152f, 0.10461112856865f, -0.08203960210085f,
 -0.40817958116531f, 0.01031371671706f, 0.21571935713291f,
 0.43640255928040f, 0.06064881011844f, -0.05383601784706f,
 -0.10641599446535f, -0.06198670715094f, -0.11668623238802f,
 -0.11228627711535f, -0.11305992305279f, -0.27569869160652f,
 0.02849458158016f, 0.07391344010830f, 0.04590161889791f,
 0.03461374714971f, 0.07417121529579f, 0.37714168429375f,
 0.46074557304382f, -0.20381790399551f, 0.07592422515154f,
 -0.21321469545364f, -0.17317670583725f, -0.16468121111393f,
 -0.10494830459356f, 0.08566921204329f, 0.15492051839828f,
 -0.09670524299145f, -0.17760746181011f, 0.02071567811072f,
 -2.15095567703247f, -0.16222940385342f, -0.35300511121750f,
 2.19778394699097f, -2.21740651130676f, 0.75464153289795f,
 -0.09220223128796f, -0.05334898829460f, 0.08783428370953f,
 -0.11287874728441f, -0.00627459911630f, -0.01658977381885f,
 -0.10942406207323f, -0.78971046209335f, -0.16753756999969f,
 -0.02006484568119f, -0.12167856097221f, -0.04086781665683f,
 -0.08627411723137f, -0.07894863188267f, -3.77953290939331f,
 -0.26968276500702f, 0.09422617405653f, -0.00838087964803f,
 0.06852720677853f, -0.09726969152689f, -0.17451992630959f,
 -0.08931873738766f},
{0.00669334037229f, -0.19225691258907f, -0.03932423517108f,
 -0.11142413318157f, -1.01071059703827f, 0.36904457211494f,
 0.53651762008667f, -0.10007630288601f, -0.46413525938988f,
 -0.47557866573334f, -0.13608086109161f, -0.08187542110682f,
 -0.08503816276789f, -0.12649747729301f, -0.02178428322077f,
 -0.00331349321641f, -0.16429099440575f, 0.18814806640148f,
 0.07530359923840f, 0.48060575127602f, -0.08939673006535f,
 0.00026148289908f, -0.11549118161201f, -1.01905870437622f,
 -1.19440662860870f, -0.14595718681812f, 0.59164953231812f,
 0.43371811509132f, 0.03609193116426f, -0.47655504941940f,
 -0.01155744679272f, -0.15254600346088f, -0.41818359494209f,
 -0.02274049632251f, -0.71932750940323f, -0.11898280680180f,
 -0.20957502722740f, 0.05412635579705f, -0.93879514932632f,
 -1.33044826984406f, -0.03785045072436f, -1.16218757629395f,
 -0.07705008983612f, 0.00165164587088f, 0.28776925802231f,
 0.09119647741318f, 0.23119345307350f, -0.22908224165440f,
 -0.26663669943810f, -0.01889700256288f, -0.22859016060829f,
 0.22364041209221f, -0.13722291588783f, -0.07808484882116f,
 0.05594566836953f, -0.12973466515541f, 0.54698324203491f,
 -0.58578628301620f, 0.17785631120205f, 0.29009604454041f,
 -0.20307935774326f, -0.06717928498983f, -0.00703742541373f,
 -0.13251855969429f},
{-0.03972955048084f, 0.03883211314678f, -0.00054241716862f,
 -0.12066966295242f, -0.08934935927391f, -0.13379232585430f,
 -0.06637096405029f, 0.04414355754852f, 0.02075919508934f,
 0.08706368505955f, 0.11775207519531f, -0.08712664246559f,
 0.11563336849213f, 0.00488586723804f, 0.03170487284660f,
 0.03372392058372f, -0.07344333827496f, 0.07887034118176f,
 0.11584088206291f, 0.02418726496398f, -0.09005762636662f,
 -0.09823617339134f, 0.09813952445984f, -0.07297528535128f,
 -0.08265838772058f, -0.06308287382126f, -0.04672284051776f,
 0.05184730887413f, 0.00218798196875f, -0.00314971804619f,
 0.11436158418655f, -0.08848296105862f, -0.06150003150105f,
 0.05020858347416f, 0.06798246502876f, 0.04343630373478f,
 0.08891774713993f, 0.11293566226959f, 0.00057648122311f,
 -0.00620417296886f, 0.01785247027874f, 0.00465297885239f,
 -0.01189455389977f, 0.06761127710342f, -0.07574719935656f,
 -0.08518841862679f, 0.08621603250504f, 0.09025222063065f,
 0.05868287384510f, -0.09049774706364f, 0.05695478245616f,
 -0.03769220411777f, -0.01131613552570f, 0.07345573604107f,
 -0.11366944015026f, -0.00743114715442f, 0.08923384547234f,
 -0.01540341321379f, 0.04218220710754f, -0.11852799355984f,
 -0.03104837238789f, 0.09506669640541f, 0.11349824070930f,
 0.07943716645241f},
{-0.05474175885320f, 0.09581696987152f, -0.00259909033775f,
 0.04714164510369f, 0.02185995690525f, -0.10239595174789f,
 0.02322725579143f, 0.00778089463711f, 0.10739550739527f,
 -0.05583305656910f, 0.10843476653099f, 0.02367115020752f,
 -0.05177292227745f, 0.07011832296848f, 0.02100664377213f,
 0.06965447962284f, -0.02238331735134f, -0.05479381978512f,
 -0.09196512401104f, 0.13744027912617f, -0.07328498363495f,
 0.08839900791645f, 0.09876446425915f, 0.15661206841469f,
 -0.23023736476898f, 0.14316689968109f, 0.17547395825386f,
 0.07825134694576f, 0.01178532931954f, 0.08220848441124f,
 0.04461213946342f, 0.01386523246765f, -0.03283207491040f,
 0.03791922330856f, 0.01887436583638f, 0.04250615835190f,
 0.12498758733273f, -0.05434387922287f, 0.03344391286373f,
 -0.03052642941475f, -0.10415117442608f, -0.06547348201275f,
 0.11684474349022f, -0.01146225631237f, -0.11434684693813f,
 -0.12315572053194f, -0.02430650591850f, 0.02476702630520f,
 0.09755340218544f, -0.00618450343609f, 0.04743387177587f,
 0.07249231636524f, -0.11116006970406f, -0.08169080317020f,
 -0.06931601464748f, 0.04358789697289f, 0.03530675172806f,
 -0.09796929359436f, 0.13283333182335f, -0.09452123939991f,
 -0.03040808439255f, 0.01187208294868f, -0.09275813400745f,
 -0.07190012931824f},
{0.13059398531914f, 0.00831664353609f, 0.07003637403250f,
 0.15080064535141f, 0.01691504567862f, 0.02700848691165f,
 -0.01116270571947f, -0.08887238800526f, 0.08945170789957f,
 -0.11753840744495f, -0.13575096428394f, 0.12037315964699f,
 -0.10229643434286f, 0.07189875841141f, 0.07021780312061f,
 -0.14467971026897f, -0.09685380756855f, -0.02151801995933f,
 -0.09875090420246f, 0.11567749828100f, -0.09213118255138f,
 -0.04206063598394f, 0.05733729898930f, -0.10520190745592f,
 -0.10683596879244f, -0.00591246923432f, 0.04110998660326f,
 0.05016605183482f, 0.00879551470280f, -0.10349750518799f,
 0.00252023874782f, -0.04979610443115f, 0.05662268400192f,
 -0.02390214614570f, 0.18705677986145f, 0.08462834358215f,
 0.06122505664825f, 0.09432944655418f, -0.12768208980560f,
 -0.11095040291548f, 0.07521778345108f, -0.08377279341221f,
 -0.11137152463198f, -0.01206924114376f, 0.09200087934732f,
 0.16882044076920f, 0.06793735176325f, -0.02146573737264f,
 -0.09223128855228f, -0.10804859548807f, -0.09961025416851f,
 -0.06194256246090f, 0.01535981893539f, -0.01642140373588f,
 0.02295326068997f, 0.02601646445692f, 0.11051748692989f,
 -0.17698574066162f, 0.08103673905134f, 0.02616251073778f,
 0.04599185660481f, -0.08644630014896f, -0.06386304646730f,
 0.05927668884397f},
{0.21717521548271f, 0.01515076309443f, -0.09713268280029f,
 -0.09795311093330f, 0.93388611078262f, -0.07501870393753f,
 0.01496572885662f, -0.02171841822565f, 0.50917893648148f,
 -0.76274067163467f, 0.03593803942204f, -0.02948664128780f,
 -0.08821544796228f, -0.04853252321482f, -0.06380140036345f,
 -0.07706803083420f, -0.08769066631794f, -1.24395370483398f,
 -0.11897113919258f, -0.77908283472061f, -0.09482105821371f,
 -0.10857045650482f, -0.14028438925743f, 0.48992705345154f,
 0.74216508865356f, 0.51369017362595f, 0.08666811138391f,
 0.23981946706772f, 0.20728395879269f, -0.68296331167221f,
