//Bias 1:
{0.28560441732407f, -0.28461450338364f, 0.17907050251961f,
 0.00002381386730f, -0.00000000000000f, -0.00000000000000f,
 0.00000000011032f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.18244217336178f, -0.00303219049238f,
 0.00000862928209f},
{-0.00000000023573f, 0.00000000000000f, 0.00000032493188f,
 -0.00000000000005f, -0.00000000000005f, -0.00000000000000f,
 0.00242798496038f, -0.00000099099100f, -0.00000000011176f,
 0.00000000000000f, 0.00016863238125f, -0.00000390603464f,
 0.00000000000000f, -0.00000000501627f, 0.00000000000000f,
 0.00000000001309f, -0.00000000000262f, 0.00000000000072f,
 0.00000000000010f, 0.00004861915295f, 0.00000198120165f,
 -0.00000014753181f, 0.00000000000000f, -0.00047111720778f,
 0.00000000000000f, -0.00000000067119f, 0.00000000002670f,
 -0.00000000000000f, 0.00001825479012f, -0.00000000000100f,
 0.00000000049374f, -0.00000000008216f, 0.00000044819183f,
 0.00000000000000f, -0.00116375531070f, -0.00000000000002f,
 -0.00000006831550f, 0.00000000000000f, 0.00001885623715f,
 -0.00002827067510f, 0.00013357547869f, -0.00000000036279f,
 -0.00000000088646f, 0.00000000000009f, 0.00000054964653f,
 -0.00000012049370f, -0.00002650485476f, -0.00000000000302f,
 -0.00000000016229f, 0.00000000000281f, 0.00006020414003f,
 0.00000000116220f, 0.00000001162467f, 0.00000000000000f,
 -0.00000000000000f, -0.00002855435741f, 0.00000000000011f,
 -0.00000334595552f, -0.00000011849725f, -0.00000000072807f,
 0.00000274021750f, -0.00001652976425f, 0.00000012490659f,
 -0.00000001747589f},
{-0.00000129464672f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000058f, -0.00000000000000f, 0.00000000045392f,
 -0.37190613150597f, 0.04684284329414f, -0.00000000000729f,
 -0.00000517064063f, 0.00973601918668f, 0.00000000000000f,
 0.00000000002034f, -0.00000000000181f, -0.00000000000000f,
 0.00000000056144f, -0.00000000182230f, 0.00000000000000f,
 -0.00000000177926f, -0.00000000055576f, 0.00000000000022f,
 -0.00000000000000f, -0.00000103055720f, -0.08354036509991f,
 -0.00000000000061f, -0.00001620857438f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000187061471f, 0.00000000000000f, -0.00000297766269f,
 -0.00000000000000f, 0.27004474401474f, 0.00000269494740f,
 -0.00000000526410f, 0.00000000000000f, 0.02907375618815f,
 0.00000000090635f, 0.50098693370819f, -0.00000004763549f,
 0.00000000000000f, 0.00000000000000f, -0.00000000004222f,
 -0.00000605511013f, -0.27822774648666f, -0.00000000000001f,
 -0.00000021193816f, -0.00000000000000f, 0.00000000000000f,
 0.00000080266921f, 0.00000000000000f, -0.00000000000000f,
 0.00000004762127f, -0.00000000000097f, 0.00000000000000f,
 0.00000000000228f, 0.00000000000001f, 0.00000000000000f,
 -0.00000000000000f, 0.03436604887247f, -0.01612913422287f,
 -0.00000746608384f},
{0.00000509705478f, -0.00000001725572f, -0.00000000000137f,
 0.00004317525600f, 0.00000000000006f, 0.00000011071234f,
 -0.00000000000000f, -0.00000000000000f, 0.00003332724009f,
 0.00000000000001f, -0.00000000000000f, -0.00000000113781f,
 -0.00000098893076f, -0.00000013155224f, 0.00000000000000f,
 0.00000024014716f, 0.00000000000019f, 0.00000008475784f,
 0.00000000577748f, 0.00000000000019f, -0.00000031780789f,
 0.00000000001063f, -0.00000000343124f, -0.00000000000000f,
 -0.00006806073361f, 0.00000000000000f, 0.00000142392298f,
 -0.00000000009866f, 0.00000107044411f, 0.00000000000023f,
 -0.00000010150120f, -0.00000000000595f, 0.00000000004662f,
 -0.00000109928419f, 0.00000000000000f, 0.00001925436845f,
 0.00000000973993f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000584066f, -0.00000000000000f, -0.00000000619586f,
 0.00000000649410f, 0.00003125353396f, -0.00000000000094f,
 0.00000000024949f, -0.00000000000000f, 0.00000000000004f,
 -0.00000000000081f, -0.00000000000003f, 0.00000003085135f,
 -0.00000000026946f, 0.00000000000122f, -0.00000063496117f,
 -0.00003770650801f, 0.00000000001410f, 0.00000006326628f,
 0.00000000002912f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000829018f,
 -0.00000000000005f},
{-0.00002348871931f, 0.00000000046552f, 0.00000000000002f,
 -0.00000000000097f, -0.00000000000000f, 0.00000222464496f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000004f,
 0.00002249462705f, 0.00000000000000f, 0.00000000000409f,
 0.00002529108679f, 0.00000000000801f, -0.00000000001130f,
 0.00000000000004f, 0.00000000000000f, -0.00000000033647f,
 -0.00000000000000f, 0.00000909917071f, -0.00000000002533f,
 0.00000189447564f, 0.00000000000049f, 0.00000000000000f,
 0.00000000001079f, -0.00000000000578f, 0.00000000000044f,
 -0.00000000044147f, 0.00000123906193f, 0.00000000983644f,
 -0.00000000569236f, -0.00000000031302f, 0.00000007716275f,
 0.00000000219277f, 0.00000000000000f, -0.00000000000704f,
 -0.00000000000925f, -0.00000000000238f, 0.00000000000000f,
 -0.00000162325784f, 0.00000000000000f, 0.00000947558965f,
 0.00000000106692f, 0.00000000035056f, -0.00000000993924f,
 -0.00000000000004f, 0.00000000000000f, -0.00000000057436f,
 -0.00000943358827f, 0.00000000000008f, 0.00000000014901f,
 -0.00000000000000f, -0.00000000003751f, 0.00000000000052f,
 -0.00000011024630f, -0.00000000000011f, 0.00000000008878f,
 0.00000000000265f, 0.00000000070984f, -0.00000000000075f,
 0.00000000003318f, 0.00000000000000f, 0.00000004989604f,
 -0.00000000156326f},
{-0.00000011567067f, -0.00000000000000f, 0.00000000000046f,
 -0.00000000000000f, 0.00000000000008f, -0.00000000000017f,
 0.00001180756317f, -0.00000000000000f, 0.00000179726840f,
 0.00002365549153f, 0.00000000820730f, -0.00000000008335f,
 0.00000000000000f, 0.00000000001983f, 0.00000146620960f,
 -0.00000000000000f, -0.00000000889362f, 0.00000000000000f,
 0.00000001079501f, -0.00000000000000f, -0.00000002698073f,
 -0.00000000000003f, -0.00000000390233f, -0.00000000000000f,
 0.00000000117083f, 0.00000000000602f, 0.00000001929912f,
 -0.00000000000000f, -0.00000000000000f, -0.00000013478740f,
 0.00001032055661f, -0.00000000000000f, 0.00000000046645f,
 0.00000309969414f, 0.00000000067808f, 0.00000000505992f,
 -0.00000000000287f, 0.00008102438733f, 0.00000154503005f,
 0.00000001126347f, -0.00000000000000f, -0.00000000000097f,
 -0.00000000000000f, 0.00002798032438f, 0.00000000001509f,
 0.00000000516281f, 0.00000000000013f, 0.00000000000000f,
 0.00000000000056f, 0.00000000000000f, -0.00000000582606f,
 -0.00000188339800f, -0.00000029123373f, -0.00000000363278f,
 -0.00000000189936f, 0.00000000000027f, -0.00000000024296f,
 -0.00000007288213f, 0.00000000000000f, 0.00000000004570f,
 -0.00000000002813f, 0.00000000000000f, 0.00000001240446f,
 0.00000000000000f},
{0.00001901054566f, -0.00000000758090f, -0.00000000000069f,
 -0.00000000000008f, 0.00000000033501f, -0.00000000001498f,
 -0.00000000924309f, -0.00000000000000f, -0.00006634905731f,
 -0.00000000015000f, 0.00000000052252f, -0.00000000000000f,
 -0.00000000000339f, -0.00000206875711f, 0.00000000000026f,
 0.00000000000008f, 0.00000009716049f, 0.00000000000022f,
 0.00004689270281f, -0.00000000000000f, -0.00000000004520f,
 0.00000000033711f, 0.00000196429482f, -0.00000000000000f,
 0.00000000000014f, 0.00000002246910f, -0.00000000000396f,
 -0.00000000010301f, -0.00000000005305f, -0.00000000000009f,
 -0.00000000002689f, 0.00000000000636f, 0.00000061013009f,
 -0.00000000028035f, -0.00000000000000f, -0.00000000000000f,
 -0.00000002559523f, 0.00000121533571f, 0.00000000000000f,
 -0.00000000000058f, -0.00000000000000f, 0.00000000112807f,
 0.00000000001418f, 0.00000000040778f, 0.00000000433106f,
 0.00000000016501f, -0.00000000000000f, 0.00000000000008f,
 0.00000000001461f, 0.00000000000092f, -0.00000000000002f,
 -0.00000000000000f, 0.00000019547426f, 0.00000000000000f,
 0.00000000000008f, 0.00007636480586f, 0.00000000000008f,
 -0.00000000000028f, -0.00000000000081f, -0.00000060175933f,
 0.00000000000515f, -0.00000000000000f, -0.00000000584946f,
 0.00000589698539f},
{-0.00000000037295f, -0.00000003918780f, 0.00000000026007f,
 0.00000000015214f, 0.00001436723687f, -0.00000000002350f,
 0.00087849836564f, -0.00000000000000f, 0.00012976849393f,
 0.00000000000001f, -0.00000063390763f, 0.00001898590926f,
 0.00000000001057f, 0.00000000298308f, 0.00000000000255f,
 -0.00000100697241f, -0.00000000000008f, 0.00000000037939f,
 -0.00000000000004f, 0.00000062740315f, 0.00000080730752f,
 -0.00000023682240f, 0.00000000002438f, -0.00000006976757f,
 0.00000150142273f, -0.00000000004093f, -0.00000000000095f,
 -0.00000281957045f, 0.00000001024018f, 0.00000000003866f,
 0.00001514473752f, 0.00000000000003f, -0.00000000000000f,
 0.00000000000456f, -0.00000001986190f, -0.00000000558420f,
 -0.00000000001818f, -0.00000000217543f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000148f, 0.00000042922687f,
 -0.00000000000001f, -0.00000086480577f, 0.00000000004797f,
 0.00000000000006f, 0.00000000113071f, 0.00000000008270f,
 0.00000000000001f, 0.00000005862922f, -0.00000000002917f,
 -0.00000000000200f, -0.00000321970037f, -0.00000000000603f,
 0.00000000047530f, -0.00000086715625f, 0.00000000015342f,
 0.00000059234685f, -0.00000000008763f, -0.00000000000628f,
 -0.00000003031157f, -0.00000000000000f, -0.00000001494739f,
 0.00000000000000f},
{-0.00222498830408f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000009f, 0.00000000000000f, 0.00000000019752f,
 0.17468982934952f, -0.01655671186745f, -0.00000000000000f,
 -0.00004837779488f, 0.49154368042946f, -0.00000000000000f,
 -0.00000000154225f, -0.00000000000062f, -0.00000000000000f,
 -0.00000000021177f, 0.00000000055045f, 0.00000000000000f,
 -0.00000010925782f, -0.00000010813406f, 0.00000000000213f,
 -0.00000000000000f, -0.00003925345663f, 0.12261904031038f,
 0.00000000000012f, -0.00032785569783f, -0.00000000000254f,
 -0.00000000000000f, -0.00000000000002f, 0.00000000000000f,
 -0.00001586061990f, 0.00000000000000f, -0.00002347296140f,
 -0.00000000000000f, -0.34541237354279f, 0.00000074948713f,
 -0.00000000052487f, 0.00000000000000f, 0.43529272079468f,
 0.00000000665763f, -0.12672363221645f, -0.00000110487622f,
 -0.00000000000000f, 0.00000000000001f, 0.00000000003230f,
 -0.00000912340874f, 0.02534591965377f, -0.00000198174189f,
 -0.00000021578423f, -0.00000000000000f, -0.00000000000000f,
 0.00000055147780f, -0.00000000000000f, 0.00000000000000f,
 -0.00021504408505f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000006224f, 0.00000000000000f, -0.00000000000000f,
 -0.00001724767026f, 0.31541526317596f, -0.01514806039631f,
 -0.00019730070198f},
{-0.00000000057964f, 0.00000478824040f, -0.00000000000007f,
 0.00000000000000f, -0.00000000000008f, -0.00000031764642f,
 0.00000766406902f, -0.00000000000000f, -0.00000000349207f,
 0.00000000016476f, -0.00000000089349f, -0.00000000003443f,
 0.00000000000047f, 0.00001746932867f, 0.00000000016978f,
 0.00000000000000f, 0.00000004713602f, -0.00000000016558f,
 0.00000005142950f, 0.00000007997743f, 0.00000000000005f,
 -0.00000005009791f, 0.00000000190705f, -0.00000000000007f,
 -0.00000013201608f, -0.00000000561261f, -0.00000047305363f,
 0.00000000000664f, 0.00006482673052f, 0.00000000000262f,
 -0.00000000000003f, -0.00000000000028f, 0.00000000005013f,
 -0.00000000000008f, -0.00000000003259f, 0.00000000005237f,
 -0.00000011847622f, -0.00000008952196f, -0.00000000000000f,
 -0.00000000069695f, -0.00000000000000f, -0.00000000496173f,
 -0.00000089608517f, -0.00000000006532f, 0.00000000000107f,
 0.00000031575837f, 0.00000000000003f, 0.00000000367001f,
 -0.00015358536621f, 0.00000000233838f, 0.00000000000002f,
 0.00000000002878f, 0.00001066938785f, 0.00000000000152f,
 0.00000000004684f, 0.00000001504013f, -0.00000000002162f,
 -0.00000001368054f, -0.00000000000000f, -0.00000000062681f,
 -0.00000001858277f, 0.00000000000000f, -0.00000000000016f,
 -0.00000005375195f},
{-0.00000000055615f, -0.00000276761011f, 0.00000000000178f,
 0.00000004999306f, 0.00000026916283f, 0.00000003780534f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000091291f,
 -0.00000062039874f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000312f, -0.00000000000033f, 0.00000330818557f,
 -0.00000000000610f, -0.00000000000010f, -0.00000000000865f,
 -0.00000000000235f, -0.00000000083279f, 0.00000000775729f,
 -0.00000000000045f, 0.00000000000044f, -0.00000000000000f,
 0.00000000003707f, 0.00000272531111f, 0.00000206885989f,
 -0.00000000000029f, 0.00000000003057f, -0.00000000047669f,
 0.00003316800212f, -0.00000000079948f, 0.00000000005914f,
 0.00000000600552f, -0.00000000000000f, -0.00003651937004f,
 -0.00000000000010f, -0.00001920640716f, -0.00000000000000f,
 0.00000000023684f, 0.00000000000000f, -0.00000000023706f,
 0.00000011768297f, -0.00000000000000f, -0.00000000000354f,
 -0.00000000186339f, 0.00000000000000f, -0.00000007975532f,
 -0.00000000000010f, -0.00000000000002f, -0.00000000006994f,
 -0.00000328912165f, 0.00000001454802f, 0.00000000000298f,
 0.00000000000199f, -0.00000000000627f, -0.00000024832198f,
 0.00000000000143f, 0.00000000033929f, 0.00000000000007f,
 -0.00000001158240f, 0.00000000000000f, 0.00000003232500f,
 -0.00000000000306f},
{-0.00919213332236f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000117f, -0.00000000000036f, -0.00000000338300f,
 0.27120837569237f, 0.66945046186447f, -0.00000000000030f,
 0.00004045460810f, -0.23655840754509f, 0.00000000000000f,
 0.00000000395449f, -0.00000000000149f, 0.00000000000000f,
 0.00000000011256f, -0.00000000145396f, 0.00000000000000f,
 -0.00000012616610f, -0.00000046710718f, -0.00000000000200f,
 -0.00000000000000f, -0.00003428962009f, -0.30926346778870f,
 0.00000000000157f, -0.00000779465336f, -0.00000067647238f,
 -0.00000000000000f, 0.00000000006617f, -0.00000000000000f,
 0.00024423823925f, 0.00000000000000f, -0.00004891573917f,
 -0.00000000000000f, -0.35615599155426f, 0.00000286039426f,
 -0.00000000316003f, -0.00000000000000f, 0.19305458664894f,
 -0.00000000711031f, -0.05467591062188f, -0.00000220287711f,
 -0.00000000000000f, -0.00000000000002f, -0.00000000000849f,
 -0.00001646651253f, -0.24891179800034f, -0.00003634964742f,
 -0.00000037628692f, -0.00000000000000f, -0.00000000000000f,
 0.00000027774428f, -0.00000000000000f, -0.00000000000000f,
 -0.00122575950809f, -0.00000000000005f, -0.00000000000000f,
 -0.00000000023573f, 0.00000000000003f, 0.00000000000000f,
 -0.00003602290963f, 0.20142500102520f, 0.00620813108981f,
 -0.00002766512443f},
{0.00000000396897f, 0.00000000000233f, 0.00001721907029f,
 -0.00000393706659f, 0.00000000000000f, -0.00000245174897f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000110408f,
 0.00001705188333f, -0.00000000000000f, 0.00000000000005f,
 0.00000000000000f, -0.00000000000005f, -0.00000000000005f,
 0.00000004146882f, 0.00000001249328f, 0.00000000008920f,
 -0.00000000009204f, 0.00000000003121f, 0.00000000000003f,
 0.00000009206232f, 0.00000000569428f, -0.00000000000000f,
 0.00000008286256f, 0.00000000000004f, -0.00000060028856f,
 -0.00006020039655f, 0.00000000001101f, -0.00000100946590f,
 0.00000000014277f, -0.00000000000009f, -0.00000003186651f,
 0.00000000261321f, -0.00000000000000f, 0.00007681961142f,
 -0.00000000000518f, 0.00000000105101f, -0.00000000000000f,
 -0.00000000000196f, -0.00000000000000f, 0.00000000017479f,
 0.00000000181339f, -0.00000000000003f, 0.00000362185892f,
 0.00000000000074f, 0.00000000000000f, -0.00000134195011f,
 0.00000000128153f, 0.00000000000005f, -0.00000000000005f,
 -0.00000000000025f, 0.00000000040095f, -0.00000000000007f,
 -0.00000000000514f, -0.00000004042316f, 0.00000000037273f,
 -0.00000000004471f, 0.00000000000000f, 0.00000000000007f,
 -0.00000000000098f, 0.00000000000000f, -0.00000000042497f,
 0.00000000000000f},
{-0.00000094772759f, -0.00000004931952f, 0.00000000000000f,
 0.00000000000000f, -0.00000000005477f, 0.00000000000907f,
 0.00283553660847f, -0.00000000008497f, 0.00000000000028f,
 0.00000000010234f, 0.00598537828773f, -0.00000001043926f,
 -0.00000100941907f, 0.00000000001601f, -0.00000000589866f,
 -0.00003794563963f, -0.00000000016159f, 0.00000015287594f,
 -0.00000000000369f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000131989f, -0.00000000011489f, -0.00008347960102f,
 0.00000002697945f, -0.00000245740625f, -0.00000000000000f,
 -0.00000000000690f, 0.00000339111557f, 0.00000000000104f,
 0.00000000000000f, 0.00000000022512f, -0.00000000000059f,
 0.00008485670696f, 0.00020064601267f, -0.00002922720159f,
 -0.00000000716162f, -0.00000000000028f, 0.00157484307420f,
 -0.00000000000146f, -0.00029035666375f, -0.00000000000003f,
 -0.00000226250586f, -0.00000001894863f, -0.00000003227810f,
 0.00000004097544f, 0.00060146756005f, 0.00000000036307f,
 0.00000036055678f, -0.00000000017422f, -0.00005965161472f,
 -0.00000000050061f, -0.00000025848567f, -0.00000000639222f,
 -0.00000000000108f, 0.00002901133303f, 0.00000000002750f,
 0.00001143684585f, -0.00000000000008f, -0.00000000000000f,
 0.00000000000000f, 0.00026622641599f, -0.00000000580885f,
 0.00000000942332f},
{0.00002029908137f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000063080f,
 -0.09115867316723f, -0.08243834227324f, 0.00000000000000f,
 -0.00000480356312f, -0.16021859645844f, -0.00000000000000f,
 0.00000000156704f, 0.00000000000190f, 0.00000000000000f,
 -0.00000000018109f, 0.00000000000003f, -0.00000000000000f,
 0.00000001869088f, 0.00000000046927f, -0.00000000000057f,
 0.00000000000000f, -0.00000459232342f, 0.07017435878515f,
 0.00000000000002f, -0.00022643271950f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00001121883543f,
 0.00000000000000f, 0.06624542921782f, -0.00000046478067f,
 -0.00000000001488f, -0.00000000000000f, 0.12481688708067f,
 -0.00000000201846f, -0.04186872020364f, 0.00000033509409f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000003396f,
 -0.00000421064578f, 0.05840163305402f, -0.00000000000000f,
 0.00000000674158f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000003390230f, 0.00000000000000f, -0.00000000000000f,
 0.00000000008419f, 0.00000000000002f, 0.00000000000000f,
 0.00000000000000f, -0.29128336906433f, -0.01130015868694f,
 0.00027816410875f},
{-0.00000000011821f, -0.00000000000008f, -0.00000000000002f,
 0.00000004335972f, 0.00000000000168f, -0.00000000009473f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000001020f,
 -0.00000000076883f, -0.00000000000000f, -0.00000000000385f,
 -0.00000000766648f, 0.00000008778914f, -0.00000000000026f,
 0.00001213276846f, 0.00000002420083f, -0.00000000006375f,
 -0.00000000000294f, 0.00000020342900f, 0.00000043410233f,
 0.00000000001519f, -0.00000084402848f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000295f, -0.00000000469235f,
 -0.00000000000062f, 0.00000000000393f, 0.00000000000624f,
 0.00000000074655f, -0.00004921366053f, -0.00000000691313f,
 0.00000000000001f, -0.00000000000000f, 0.00000000000559f,
 -0.00000000000008f, -0.00000000000708f, 0.00000000000000f,
 0.00000000020595f, -0.00000000000000f, -0.00000000000027f,
 -0.00000000003845f, -0.00000005662916f, 0.00000002531201f,
 -0.00000000226077f, 0.00000000000000f, -0.00000000000004f,
 -0.00000085259944f, 0.00000106355265f, -0.00000001470695f,
 0.00000007808306f, -0.00000000001413f, -0.00000000000000f,
 -0.00000000000000f, 0.00000863461719f, -0.00000000000000f,
 -0.00000297675433f, 0.00001149129002f, -0.00000000023149f,
 0.00000007530548f, 0.00000000000000f, -0.00000000000093f,
 0.00000000000001f},
{-0.00000000001816f, 0.00000000048788f, 0.00000000000095f,
 -0.00000000001483f, -0.00000038886947f, -0.00000000009939f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000043f,
 0.00000064970436f, -0.00000000000000f, 0.00000003285802f,
 -0.00000000000011f, -0.00000000000000f, 0.00001813810377f,
 -0.00000000000000f, 0.00000215326509f, 0.00002255739309f,
 0.00000000000013f, -0.00001609417814f, 0.00000000000033f,
 -0.00000000000163f, 0.00000000826313f, -0.00000000000000f,
 -0.00000000001461f, 0.00000000000000f, 0.00000000000003f,
 -0.00000000661347f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000023148f, -0.00000552591791f, 0.00001389715908f,
 -0.00006210181164f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000028705f, 0.00000000000004f, -0.00000000000000f,
 0.00000687291504f, 0.00000000000000f, 0.00000000266238f,
 -0.00000000000000f, -0.00000000021610f, 0.00000000004847f,
 0.00000002061002f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000076f, -0.00000007905560f, -0.00000000001637f,
 0.00000000000000f, 0.00000000000112f, -0.00000000000000f,
 -0.00000000000152f, 0.00000000067388f, -0.00000000000000f,
 -0.00000000000001f, 0.00000000003575f, -0.00000000000469f,
 -0.00003674581239f, -0.00000000000000f, -0.00000000000354f,
 0.00000000000006f},
{0.00000000000009f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000103f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000475634170f, -0.00000000000000f, 0.00000670720510f,
 -0.00000015540817f, -0.00000000000004f, 0.00000016721295f,
 0.00000000000000f, 0.00000000000042f, -0.00000069097666f,
 0.00000142555564f, -0.00000000020061f, -0.00000153594021f,
 -0.00000000000004f, -0.00000006378954f, -0.00000000000000f,
 0.00000000000019f, -0.00000000000007f, -0.00000000005816f,
 0.00000000000706f, -0.00002160282384f, 0.00000000077072f,
 -0.00000000000047f, 0.00000000000815f, 0.00000000000362f,
 -0.00000000000022f, -0.00000000000000f, -0.00000000000041f,
 -0.00000000000123f, -0.00000000037463f, 0.00000000000000f,
 0.00000000152231f, -0.00000000000000f, 0.00000152616360f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000093682f,
 -0.00000010980017f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000601f, -0.00000005966335f, 0.00000006301356f,
 -0.00000000020729f, 0.00000000000031f, -0.00000584307145f,
 0.00000089122182f, 0.00000000188078f, 0.00000000004128f,
 0.00000000000000f, -0.00000000000629f, -0.00000705453022f,
 -0.00000000032461f, -0.00000000000000f, -0.00001042186886f,
 0.00000000000338f},
{0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000000360584f, -0.00000000000000f, -0.00000412844383f,
 0.00005147179036f, -0.00000000000000f, 0.00000000000006f,
 -0.00000042316356f, -0.00000071745040f, 0.00000006751177f,
 0.00000000000000f, -0.00000295995369f, -0.00000000000002f,
 -0.00000000003707f, -0.00000000000000f, -0.00000000103718f,
 -0.00000000001238f, 0.00000014027955f, -0.00000007900794f,
 0.00000011475568f, 0.00000000014256f, 0.00000000000000f,
 0.00000000451809f, 0.00000000019573f, -0.00000000002109f,
 -0.00000169980535f, -0.00000104501476f, 0.00000032479295f,
 0.00000000000054f, -0.00000000020807f, 0.00000000000177f,
 0.00003605426173f, 0.00000003179086f, -0.00000000000000f,
 0.00001974007500f, 0.00000000000000f, 0.00000003281631f,
 0.00000000000000f, -0.00000000022018f, 0.00000000000000f,
 0.00000007674559f, -0.00000000081478f, 0.00000004765818f,
 0.00005079602124f, 0.00000000000635f, 0.00003682286479f,
 -0.00000000000000f, 0.00000008293114f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000004f, 0.00000000000000f,
 -0.00000000003834f, 0.00000000000424f, -0.00000008764114f,
 0.00006036927880f, 0.00000000000607f, -0.00000000609321f,
 0.00001523853098f, 0.00000000000005f, 0.00000000000029f,
 0.00000000000000f},
{0.00000000150309f, 0.00000000008347f, -0.00000000050127f,
 -0.00000000000047f, -0.00000099211866f, -0.00000001449905f,
 0.00000000000000f, 0.00000000000000f, 0.00000040641430f,
 0.00000000000003f, 0.00000000000000f, 0.00000000000228f,
 0.00000000939203f, 0.00000000000335f, -0.00000000000001f,
 0.00000001993370f, -0.00014836956689f, -0.00000000001366f,
 0.00000000000504f, -0.00000000000000f, 0.00000000000028f,
 0.00000000000145f, 0.00000037360550f, 0.00000000000000f,
 -0.00000000000462f, 0.00000000005353f, 0.00000000000959f,
 0.00000000000003f, 0.00000047957525f, -0.00000000033011f,
 -0.00000000000010f, 0.00000016499439f, 0.00000000007922f,
 -0.00000000017462f, -0.00000000000000f, -0.00000191958452f,
 -0.00000094348388f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000087517f, -0.00000000000000f, -0.00000000000039f,
 0.00000000091182f, 0.00000000000000f, -0.00000000041374f,
 -0.00000000000131f, 0.00000000000000f, 0.00000002033264f,
 0.00000001801430f, -0.00001777263242f, 0.00000000018937f,
 0.00000000351154f, 0.00000000000009f, 0.00000000000450f,
 -0.00000000000052f, 0.00000000688525f, -0.00000000000000f,
 -0.00000000000006f, 0.00000000000009f, -0.00000039536175f,
 0.00000000000236f, 0.00000000000000f, -0.00000022477661f,
 0.00000000025964f},
{0.00854819174856f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000104150f,
 0.04921512305737f, -0.48041781783104f, -0.00000000013984f,
 0.00000332515310f, 0.35107129812241f, -0.00000000000000f,
 -0.00000000159693f, -0.00000000000379f, -0.00000000000000f,
 -0.00000000072652f, 0.00000000000015f, -0.00000000000000f,
 0.00000007392048f, -0.00000000293839f, -0.00000000000100f,
 -0.00000000000002f, -0.00000740339192f, -0.12409018725157f,
 -0.00000000000013f, -0.00015442872245f, -0.00000013663380f,
 -0.00000000000037f, -0.00000000000000f, 0.00000000000000f,
 -0.00000009150502f, -0.00000000000000f, 0.00002366042463f,
 0.00000000000000f, -0.14079432189465f, 0.00000342551198f,
 -0.00000000160563f, -0.00000000000000f, 0.06833444535732f,
 -0.00000000162577f, 0.11619599163532f, -0.00000031824339f,
 -0.00000000000000f, -0.00000000000001f, 0.00000000007573f,
 0.00000097426255f, 0.45991557836533f, 0.00000019058612f,
 -0.00000002243571f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00006055959238f, -0.00000000008861f, -0.00000000000000f,
 0.00000000011468f, 0.00000000000003f, 0.00000000000000f,
 -0.00000010856510f, -0.20821079611778f, -0.00850154366344f,
 -0.00030428462196f},
{0.00000000072642f, 0.00000000000044f, -0.00000000000023f,
 0.00001020160016f, -0.00000949434980f, -0.00000004651716f,
 0.00388206797652f, 0.00000000009290f, -0.00000000138149f,
 0.00000004991469f, -0.00082239415497f, 0.00000000000000f,
 -0.00001121092373f, -0.00000000004163f, -0.00000000123908f,
 -0.00001199958115f, -0.00000569321173f, 0.00000000000000f,
 0.00000230035130f, 0.00000797157554f, -0.00000000000095f,
 -0.00000000000041f, -0.00000000000014f, 0.00000000060580f,
 -0.00000000000085f, 0.00000000161320f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000267f, -0.00000123798236f,
 -0.00000000555352f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000002f, -0.00134553911630f, 0.00000000012855f,
