//Bias 1:
{0.05503177642822f, -0.06078707054257f, 0.41875550150871f,
 -0.48997497558594f, -0.65661984682083f, -0.15098863840103f,
 -0.29224634170532f, 0.01980541646481f, -0.40953946113586f,
 -0.77359664440155f, 0.16176784038544f, -0.12967056035995f,
 -0.37967506051064f},
{-0.02959915436804f, 0.10286082327366f, -2.06876444816589f,
 -0.05142296850681f, -0.75417590141296f, -0.77827847003937f,
 0.46422964334488f, 0.51593536138535f, -2.13715910911560f,
 0.88152462244034f, -0.32729440927505f, -0.86113691329956f,
 -0.69628691673279f, 0.09282458573580f, -0.09690700471401f,
 1.34616386890411f, -2.44288682937622f, 0.82639777660370f,
 -0.00714886188507f, 0.05846603959799f, -0.70790481567383f,
 0.12259908020496f, -0.09066036343575f, 1.17478930950165f,
 -0.40430197119713f, -0.00491169933230f, 0.18961945176125f,
 -0.05000106990337f, -0.04643882066011f, -0.19402593374252f,
 -0.03412278741598f, 0.07680080831051f, 1.02382576465607f,
 -0.06791663914919f, -0.40531125664711f, 0.60215848684311f,
 0.13856922090054f, 0.07519569993019f, 0.39047065377235f,
 -0.11585192382336f, -0.62628650665283f, -0.12282100319862f,
 0.04144963994622f, 0.91766756772995f, 0.99937176704407f,
 0.01747542433441f, -0.11621819436550f, -0.00263206660748f,
 1.59130811691284f, -0.06017924845219f, 0.23751741647720f,
 0.10991363227367f, -0.09599736332893f, -0.36554345488548f,
 -8.61419773101807f, -0.20048710703850f, 0.09948582947254f,
 -0.07064739614725f, -0.09106197953224f, 0.69878095388412f,
 1.38173866271973f, -0.11196856200695f, 0.08694260567427f,
 0.05654790624976f},
{0.08365170657635f, 0.04227775335312f, 0.10898420959711f,
 0.08641050010920f, -0.03649698197842f, -0.03415748476982f,
 0.04386270418763f, 0.04211183637381f, 0.03359453380108f,
 -0.01485702488571f, -0.06103104352951f, -0.05043320357800f,
 0.12151901423931f, 0.09631189703941f, 0.12004847824574f,
 0.11611532419920f, -0.11692161858082f, -0.17510674893856f,
 0.09952884912491f, 0.07165360450745f, 0.03099966049194f,
 0.09094269573689f, -0.07932090759277f, 0.10195833444595f,
 0.08309417963028f, -0.11156927049160f, 0.09136495739222f,
 -0.06511549651623f, -0.05932451784611f, 0.09912627935410f,
 -0.13588705658913f, 0.10174763202667f, -0.15106154978275f,
 0.00973086059093f, -0.00602894835174f, -0.06236033141613f,
 -0.05809617787600f, -0.02009582519531f, -0.10452748835087f,
 -0.01941107399762f, 0.10948678851128f, 0.04668809473515f,
 0.00293235480785f, 0.07164768129587f, 0.01475720293820f,
 0.08721572160721f, 0.03296388685703f, -0.04918758571148f,
 -0.05682219192386f, -0.07623217999935f, 0.08037275075912f,
 0.10563644766808f, -0.04751996695995f, 0.03707969561219f,
 0.02024768292904f, -0.06647076457739f, -0.01261282712221f,
 0.04705975949764f, -0.09967383742332f, -0.05254021659493f,
 -0.00649161636829f, 0.04999149218202f, 0.12063822150230f,
 0.01237716060132f},
{-0.08203111588955f, -0.03448880463839f, -0.07421337813139f,
 0.13192167878151f, 0.11379735171795f, -0.24299950897694f,
 0.23561201989651f, 0.07627857476473f, -0.25841236114502f,
 0.03293479606509f, -0.05998715013266f, -0.42231521010399f,
 0.68697357177734f, -0.01119283121079f, 0.10107102245092f,
 -0.61957740783691f, 0.98907262086868f, -1.12605249881744f,
 -0.04686779528856f, -0.06815264374018f, -4.78227567672729f,
 -0.02638032473624f, -0.01053656637669f, -1.56656813621521f,
 0.67891854047775f, -0.10105627775192f, 0.78141051530838f,
 -0.11633420735598f, 0.10361201316118f, 0.10818298161030f,
 -0.44790643453598f, -0.18452416360378f, 0.86014008522034f,
 -0.12836860120296f, 0.11864063888788f, 0.74519658088684f,
 -0.21137419342995f, -0.02541036903858f, 0.06361769139767f,
 0.27293464541435f, 0.12018153071404f, -0.10309894382954f,
 -0.13403624296188f, 0.29873529076576f, -0.86258709430695f,
 0.06715214252472f, -0.02948679029942f, -0.02709045819938f,
 -1.82747900485992f, -0.17424586415291f, 0.33186841011047f,
 -0.07143336534500f, -0.02336442843080f, -0.30315616726875f,
 0.52923691272736f, -0.30685162544250f, 0.30504173040390f,
 -0.13863670825958f, -0.08335044234991f, -0.32449358701706f,
 0.19065669178963f, -0.18578141927719f, -0.19065067172050f,
 -0.28923770785332f},
{-0.06215866655111f, -0.11719755828381f, -0.89141613245010f,
 -0.10459173470736f, -0.13574776053429f, -0.42771622538567f,
 -7.68195247650146f, -0.80462002754211f, 0.76819205284119f,
 -0.27092644572258f, -0.42049047350883f, 0.25351521372795f,
 -0.75067675113678f, 0.01052509527653f, -0.06677620112896f,
 -1.29171001911163f, 0.63396787643433f, 0.03559341281652f,
 -0.01514218281955f, -0.05464453995228f, 0.14982721209526f,
 -0.20368726551533f, -0.10433474928141f, -0.54720461368561f,
 0.21860921382904f, 0.23214522004128f, -0.20167668163776f,
 -0.12261182069778f, -0.58533221483231f, 0.12526756525040f,
 0.55238270759583f, 0.01518291421235f, 0.21540257334709f,
 0.02336013503373f, -1.30704462528229f, 0.72893792390823f,
 -0.45799502730370f, 0.03692008182406f, -0.52384889125824f,
 0.55158972740173f, -0.88316386938095f, 0.10747069120407f,
 -0.03431149572134f, -0.36713406443596f, -0.67589050531387f,
 0.03278562426567f, -0.00747833773494f, 0.02655022963881f,
 -0.59220272302628f, -0.07620326429605f, -0.49994215369225f,
 0.02643873915076f, -0.07884228974581f, -1.37435936927795f,
 -5.50532197952271f, 0.14508780837059f, -0.60303157567978f,
 0.08731796592474f, 0.01743589714170f, -1.04650318622589f,
 0.23782880604267f, -0.10864000767469f, 0.00667141610757f,
 -0.05861099064350f},
{-0.14909766614437f, -0.10161638259888f, 0.25863331556320f,
 -0.00312871532515f, -2.24323153495789f, -0.20799209177494f,
 -0.15911404788494f, -0.26999017596245f, -0.66029244661331f,
 0.09893407672644f, -0.22235509753227f, -0.10930657386780f,
 -1.37909793853760f, 0.01685790717602f, -0.07005661725998f,
 -0.22918038070202f, -0.72468829154968f, -1.28955471515656f,
 0.06496355682611f, 0.03756805881858f, -0.01878455653787f,
 -0.09146019071341f, -0.04655234515667f, -0.03789621964097f,
 -0.24770846962929f, -0.35183471441269f, -0.07260733097792f,
 -0.01143321674317f, -0.16225627064705f, -0.11928229779005f,
 -0.18083207309246f, -1.06420636177063f, 0.56570315361023f,
 -0.08626623451710f, -0.92909115552902f, 0.19765521585941f,
 0.05319603532553f, 0.05182802304626f, -0.95024245977402f,
 -0.58405631780624f, 1.04959440231323f, 0.11991244554520f,
 -0.08894214034081f, 1.37798547744751f, -2.08495712280273f,
 0.01559756975621f, -0.00485671730712f, -0.01737092435360f,
 -7.95898723602295f, -0.05790482461452f, 0.89438360929489f,
 -0.07393570989370f, 0.00381532288156f, 0.73404538631439f,
 -0.06304141879082f, 1.21714913845062f, -0.03966128453612f,
 -0.15192076563835f, 0.03019914031029f, 0.48525923490524f,
 0.55935817956924f, -3.37669014930725f, 0.00508043356240f,
 -0.31723293662071f},
{-0.06880983710289f, -0.03099301457405f, -1.76096940040588f,
 -4.87790918350220f, -1.26174330711365f, -0.24092704057693f,
 -1.55874443054199f, 0.81654167175293f, 0.72346717119217f,
 0.19487601518631f, 0.11748563498259f, -1.60903227329254f,
 0.13902813196182f, 0.05601648241282f, -0.06415916979313f,
 0.56464689970016f, -0.19749379158020f, -0.05669368803501f,
 -0.02576278150082f, 0.01704942807555f, 0.55032902956009f,
 0.05721311271191f, -0.12998403608799f, -3.08968234062195f,
 -0.04401845484972f, -0.26682019233704f, 0.47099393606186f,
 0.00819681584835f, -0.75862544775009f, 0.16027919948101f,
 0.02481617964804f, -0.33355146646500f, 1.69681870937347f,
 0.02519797347486f, 0.07071148604155f, -0.01662124320865f,
 0.38012784719467f, 0.03210536763072f, -0.39073681831360f,
 0.98815584182739f, -0.13488134741783f, -0.08904621005058f,
 -0.04657382145524f, 0.57607650756836f, 0.04459468647838f,
 0.05895922705531f, 0.12354695796967f, 0.04964301735163f,
 0.90672051906586f, 0.10149386525154f, -0.06327811628580f,
 0.05900964885950f, -0.06553715467453f, 0.49194157123566f,
 -1.93083536624908f, -1.95379722118378f, -0.51102972030640f,
 -0.21376764774323f, 0.08370962738991f, 0.68407964706421f,
 0.05862822383642f, -1.06522679328918f, 0.09987305104733f,
 -0.67074853181839f},
{0.04731558263302f, -0.02387050911784f, -0.29637089371681f,
 -0.26534342765808f, -0.79720449447632f, -0.34766173362732f,
 -0.07566463947296f, 0.26600527763367f, -0.94678902626038f,
 -1.39967036247253f, 0.71051305532455f, -0.50898659229279f,
 -0.97488576173782f, 0.02243664115667f, -0.11110676825047f,
 -0.52320355176926f, -1.04296541213989f, 0.75233215093613f,
 0.06052891165018f, -0.16741228103638f, -2.41231393814087f,
 -0.01365139242262f, -0.01999828033149f, -1.02490246295929f,
 -0.72587180137634f, 0.62242823839188f, -0.27789857983589f,
 0.01470890082419f, -0.07548321038485f, -0.20175787806511f,
 -0.12679316103458f, -0.26422685384750f, 0.14569257199764f,
 -0.05064088106155f, 0.05307865515351f, 0.32749116420746f,
 0.24242687225342f, -0.05656354874372f, 0.72552877664566f,
 -0.28067821264267f, 0.20280155539513f, -0.04517130553722f,
 0.00629633339122f, -0.36671325564384f, -0.29275009036064f,
 -0.09751792252064f, -0.05097382515669f, 0.00421232031658f,
 -0.52268016338348f, -0.08263792097569f, 0.12783727049828f,
 0.08292011171579f, 0.03717296198010f, -0.30531603097916f,
 -0.71802949905396f, -0.79441845417023f, -0.00176451995503f,
 0.31546655297279f, -0.15457817912102f, 0.06830895692110f,
 -0.33595553040504f, 0.44005638360977f, 0.09531619399786f,
 0.08528000861406f},
{-0.00620241090655f, -0.09893967211246f, -0.23064720630646f,
 0.09226947277784f, 0.72068518400192f, -1.16746628284454f,
 0.55306965112686f, -1.54423713684082f, -0.86271160840988f,
 0.20059569180012f, -0.21161334216595f, 0.25453275442123f,
 0.48172023892403f, 0.07791385054588f, -0.03220323845744f,
 0.62092882394791f, 0.45828387141228f, -0.20976851880550f,
 0.05091127753258f, -0.20681823790073f, -0.62828814983368f,
 -0.10823480039835f, -0.11789065599442f, 1.28225719928741f,
 -0.18618832528591f, 0.13977804780006f, 0.16094583272934f,
 -0.11550842225552f, 0.24901263415813f, -0.24297118186951f,
 0.26644039154053f, 0.40982782840729f, -0.77805453538895f,
 -0.06824327260256f, -0.25875091552734f, 0.27308118343353f,
 0.29494991898537f, 0.05244831368327f, -0.05345833674073f,
 -0.11033093929291f, -0.30140212178230f, -0.00428244471550f,
 0.09110561758280f, 0.53369158506393f, -0.90657621622086f,
 -0.08661239594221f, -0.01892597228289f, -0.10849880427122f,
 0.77070766687393f, -0.06369519233704f, -0.74138373136520f,
 -0.09517793357372f, 0.06918674707413f, -0.77306789159775f,
 0.07606415450573f, -1.04336178302765f, 0.03302389755845f,
 0.25427517294884f, -0.16325697302818f, 0.39619696140289f,
 -1.72083723545074f, 0.42630216479301f, 0.05254337936640f,
 0.20482128858566f},
{0.01983603648841f, -0.12039098143578f, -0.15513847768307f,
 0.13281035423279f, 0.03859427198768f, 0.61261445283890f,
 1.22021007537842f, 0.60384434461594f, -4.50922679901123f,
 0.65039777755737f, -0.62250554561615f, -0.65823453664780f,
 0.02139167487621f, -0.10822559148073f, -0.00971630681306f,
 -5.56918334960938f, 0.21929985284805f, 0.70659136772156f,
 -0.11033159494400f, -0.16896912455559f, 0.91176503896713f,
 0.05457011610270f, -0.06678564846516f, -9.14310932159424f,
 0.03021584078670f, -0.92549192905426f, -0.79549390077591f,
 -0.11201411485672f, 0.10300286859274f, -0.18170751631260f,
 0.26354819536209f, -1.13096511363983f, -2.52868771553040f,
 -0.12420290708542f, -0.45946028828621f, -1.30667126178741f,
 0.43831524252892f, -0.08986403793097f, -0.28556978702545f,
 0.47935771942139f, 0.33699628710747f, -0.10193078964949f,
 0.06977748125792f, 0.37649685144424f, 0.15915285050869f,
 -0.11654699593782f, -0.08458963036537f, -0.03918998315930f,
 0.88824284076691f, -0.04399296641350f, 0.60388076305389f,
 -0.07968955487013f, 0.07449471950531f, -0.18454521894455f,
 0.03254195302725f, 0.11432899534702f, -0.53468883037567f,
 0.09069067239761f, -0.08255857229233f, 0.37107196450233f,
 -0.22803092002869f, -0.17081618309021f, 0.00100459798705f,
 0.01126523688436f},
{-0.14019055664539f, -0.03583941236138f, -1.23275351524353f,
 0.26040050387383f, 0.20000553131104f, -0.95126038789749f,
 -0.02933157607913f, 0.35999083518982f, -1.20607805252075f,
 -0.36258822679520f, 0.85128223896027f, 0.30530005693436f,
 -0.74739849567413f, -0.11490841954947f, -0.14197853207588f,
 -0.07425058633089f, 0.40698936581612f, 0.75645452737808f,
 -0.03964630886912f, -0.03790073841810f, -3.44940757751465f,
 -0.15840850770473f, 0.09762648493052f, 0.10956399142742f,
 -0.79113614559174f, -0.11574934422970f, 0.37028962373734f,
 -0.15299029648304f, 0.11495763808489f, 0.44267278909683f,
 -0.01031580474228f, -0.04328156262636f, -10.04748439788818f,
 -0.01725794933736f, -0.61257779598236f, 0.87564265727997f,
 0.55604302883148f, -0.06349654495716f, 0.31915852427483f,
 -0.31894218921661f, 0.14110590517521f, 0.12207201123238f,
 0.02891735546291f, -2.61404013633728f, 0.34663918614388f,
 -0.03220658749342f, -0.16361571848392f, -0.10689379274845f,
 -0.24491901695728f, -0.10864992439747f, -1.26004302501678f,
 0.01841772533953f, -0.10867440700531f, 0.04621005058289f,
 -0.76450109481812f, -0.32382589578629f, 0.29787847399712f,
 0.91031759977341f, -0.12023878097534f, -1.01867246627808f,
 0.34815570712090f, 0.41861164569855f, -0.02900496684015f,
 0.51346290111542f},
{-0.00704488251358f, -0.05703523382545f, -0.03271099179983f,
 -0.28528243303299f, 0.78291261196136f, -0.26082432270050f,
 1.44303774833679f, -0.24245162308216f, 0.32988667488098f,
 0.73695850372314f, -0.17100937664509f, -7.05477905273438f,
 -4.52634096145630f, -0.19398660957813f, -0.05083476752043f,
 1.22980761528015f, -1.31510353088379f, -0.56115657091141f,
 -0.10571859031916f, 0.01533662714064f, -2.25176620483398f,
 0.05473178252578f, -0.13283160328865f, -6.02277660369873f,
 0.31381118297577f, -0.19734179973602f, 0.36303311586380f,
 0.02770426124334f, 0.34919834136963f, -0.38972216844559f,
 0.19150328636169f, -0.12314853817225f, 0.47918662428856f,
 -0.09848773479462f, 0.60691303014755f, 0.87229639291763f,
 -0.42071753740311f, -0.02489169314504f, -0.19729517400265f,
 -0.30114820599556f, 0.16130129992962f, -0.08389921486378f,
 -0.02609247155488f, -1.64613974094391f, -1.39312684535980f,
 -0.12246223539114f, -0.00704139051959f, -0.06095795333385f,
 -2.17627072334290f, -0.04553554952145f, -0.20647847652435f,
 -0.00655548367649f, -0.12985840439796f, -1.95574760437012f,
 1.01961219310760f, -0.32278159260750f, -0.24164190888405f,
 0.34910994768143f, -0.11345759034157f, -0.40165671706200f,
 0.23267875611782f, -0.06609318405390f, -0.08203014731407f,
 0.36886480450630f},
{0.02079793810844f, -0.02802646160126f, 0.02270890958607f,
 0.10546788573265f, 0.10188469290733f, 0.07971260696650f,
 -0.02075056731701f, 0.00639535486698f, 0.06183671951294f,
 0.02387200668454f, 0.09238163381815f, -0.10707393288612f,
 0.04230399429798f, 0.09258574247360f, 0.08714203536510f,
 -0.12269368767738f, 0.00408566650003f, -0.10097709298134f,
 -0.07777164876461f, -0.04339888691902f, -0.00477643311024f,
 -0.07058624923229f, -0.03990162909031f, 0.04844036698341f,
 0.04587335884571f, 0.02715631201863f, -0.04619043320417f,
 0.09279574453831f, 0.02538284659386f, -0.03723416849971f,
 0.01926997303963f, 0.09439817070961f, 0.08691857755184f,
 0.00368092954159f, 0.04263285920024f, -0.00692078657448f,
 0.07792329788208f, -0.01255482435226f, -0.14011147618294f,
 -0.01466451305896f, 0.04982475191355f, -0.02428852021694f,
 -0.07802851498127f, 0.08577662706375f, -0.08872723579407f,
 0.07425811886787f, 0.10492751002312f, 0.11919608712196f,
 0.03219336271286f, 0.09923018515110f, 0.04444305226207f,
 -0.07618305087090f, -0.08664193749428f, 0.01385908387601f,
 0.11136472970247f, -0.11774341762066f, 0.13194176554680f,
 -0.02279884554446f, -0.01657342910767f, 0.03372663632035f,
 -0.03489837050438f, 0.04431772232056f, 0.05468124151230f,
 0.12409473955631f},
{0.04998986050487f, -0.00369673967361f, 1.05875611305237f,
 -0.05183966085315f, -2.09807682037354f, 0.87342959642410f,
 1.05498886108398f, 2.46270680427551f, 1.07299554347992f,
 -0.23511932790279f, -0.04046801105142f, 0.72368991374969f,
 0.63626277446747f, -0.07382705807686f, 0.00350438943133f,
 0.99853730201721f, 0.95384335517883f, 0.70814663171768f,
 0.04711036756635f, -0.04514719545841f, -0.86083179712296f,
 -0.04403201118112f, 0.08288557827473f, 1.59179389476776f,
 -0.41534113883972f, -0.24799536168575f, 0.22286103665829f,
 -0.04603347927332f, -0.05729375407100f, -0.17824178934097f,
 0.20025622844696f, -0.79339694976807f, -1.64167547225952f,
 0.11569076031446f, -0.33460742235184f, -2.19826579093933f,
 -0.11043480038643f, -0.05109568312764f, 0.30779018998146f,
 -0.53863537311554f, -0.12654298543930f, 0.03829626739025f,
 -0.14109317958355f, -0.57261902093887f, -0.51326423883438f,
 -0.17085511982441f, -0.00113862834405f, -0.09838771820068f,
 -0.42527756094933f, 0.01773552596569f, -0.91478931903839f,
 0.03179822117090f, 0.02394538000226f, -0.89513731002808f,
 -0.94307976961136f, -0.85440874099731f, -0.06803401559591f,
 -0.88515567779541f, -0.03051689080894f, 0.65408319234848f,
 0.94381725788116f, 0.28546819090843f, 0.12242309749126f,
 0.04473863169551f},
{-0.14934183657169f, -0.14599178731441f, 0.09240996092558f,
 0.00613763183355f, 0.81192255020142f, 0.43879079818726f,
 -13.41586971282959f, 0.41066557168961f, -0.13121247291565f,
 0.31951943039894f, 0.01402109209448f, -0.93771624565125f,
 -0.94192022085190f, -0.03122116439044f, -0.13471405208111f,
 -14.44343566894531f, 0.15762673318386f, -0.05792054161429f,
 -0.06952463090420f, -0.06189999356866f, -0.61207759380341f,
 -0.00737322168425f, 0.09727178514004f, -1.68555986881256f,
 0.41063684225082f, 0.19786314666271f, -0.21224696934223f,
 -0.01816771179438f, -0.07215010374784f, -0.20753040909767f,
 -0.42246466875076f, -0.67250269651413f, 0.16083382070065f,
 0.03929781541228f, 0.00016991383745f, 0.15225607156754f,
 0.17261433601379f, -0.04687434062362f, -0.92248779535294f,
 -0.46868526935577f, -0.01632182672620f, -0.07667846977711f,
 -0.03169279173017f, -2.65005064010620f, -0.63834112882614f,
 0.02436463721097f, 0.05982715263963f, -0.05600723624229f,
 2.37482976913452f, -0.11485178768635f, -0.07138732075691f,
 -0.02132147550583f, -0.04361042007804f, -0.90467518568039f,
 -1.70763194561005f, -0.07749491930008f, 0.21342401206493f,
 -0.22784358263016f, -0.18366503715515f, -0.19533738493919f,
 -0.05142414569855f, 0.44675704836845f, -0.19552057981491f,
 0.52436029911041f},
{0.01715498417616f, -0.02182693220675f, 0.56142771244049f,
 0.24077926576138f, -3.68646526336670f, -0.11665834486485f,
 -0.84261155128479f, -0.33939662575722f, 0.67565923929214f,
 0.81996339559555f, -0.62186515331268f, -0.12223286926746f,
 -1.29266464710236f, -0.23198978602886f, 0.06339478492737f,
 0.16281272470951f, 1.26227486133575f, 0.49637731909752f,
 -0.06151432171464f, -0.13700769841671f, 1.19945001602173f,
 -0.04193934425712f, -0.06963165849447f, -1.16864490509033f,
 0.56037819385529f, 0.06412440538406f, -0.00358672416769f,
 0.03737905249000f, 0.65522283315659f, -0.35370847582817f,
 -0.10188305377960f, -0.94610464572906f, 0.40973538160324f,
 -0.10831694304943f, -0.48182430863380f, -0.68190002441406f,
 -0.25991722941399f, -0.12594312429428f, -0.22593504190445f,
 -0.63419365882874f, 0.75666069984436f, -0.06585913896561f,
 -0.00116010976490f, -0.49085369706154f, 0.80316805839539f,
 -0.04648391529918f, -0.14724054932594f, -0.01785935088992f,
 0.86149376630783f, -0.09624804556370f, 0.66086125373840f,
 -0.11198821663857f, 0.03140169009566f, 1.46624398231506f,
 -1.08356356620789f, -0.39782112836838f, -0.02227630838752f,
 -0.22221255302429f, -0.08991348743439f, -0.40005394816399f,
 0.26172822713852f, -0.38974457979202f, -0.10535051673651f,
 0.11298999190331f},
{-0.01849230006337f, -0.07416711747646f, 0.20720839500427f,
 -0.23252575099468f, -0.78962820768356f, 0.61789995431900f,
 0.38971656560898f, -0.95314019918442f, 0.07120097428560f,
 0.11759141087532f, -0.27805036306381f, 0.17891101539135f,
 -0.74491417407990f, 0.01331369578838f, 0.00254829390906f,
 -0.86926978826523f, -0.00012075874838f, -0.13245011866093f,
 -0.04853927344084f, -0.06602470576763f, 0.77961939573288f,
 -0.05527961999178f, -0.09938694536686f, -1.00213682651520f,
 -0.58158349990845f, -0.54517722129822f, -2.15950369834900f,
 -0.11148132383823f, -0.09907196462154f, -0.15947429835796f,
 0.28491804003716f, -1.32590937614441f, -2.73719024658203f,
 -0.12237719446421f, -0.28882771730423f, -0.44930151104927f,
 0.41906279325485f, 0.07145825028419f, -0.68343448638916f,
 0.36685797572136f, 0.63475364446640f, -0.09874431788921f,
 -0.11061992496252f, -1.45124995708466f, 0.99507659673691f,
 -0.13367749750614f, -0.14188130199909f, -0.19765962660313f,
 -0.06107911095023f, -0.02895929105580f, -0.17787110805511f,
 -0.02065232396126f, -0.00477163679898f, 0.46283751726151f,
 0.19733393192291f, -0.48890504240990f, -0.02157061733305f,
 -0.20331606268883f, 0.04547229409218f, -0.65417331457138f,
 0.00386764877476f, 0.10560221225023f, -0.09285104274750f,
 0.26130235195160f},
{0.04633925855160f, -0.02607875131071f, -0.56351262331009f,
 0.27268716692924f, -0.68501931428909f, -0.98131471872330f,
 0.16940647363663f, -0.47804915904999f, 0.63267225027084f,
 0.11939005553722f, -0.13255025446415f, -4.36557197570801f,
 0.33555334806442f, -0.05994316563010f, 0.01174401771277f,
 1.21660077571869f, -0.62141335010529f, -0.17198687791824f,
 -0.07245361804962f, -0.13139061629772f, 1.63095498085022f,
 -0.04765443503857f, -0.14122493565083f, 3.09217667579651f,
 0.44061106443405f, 0.31894412636757f, -0.04711497575045f,
 -0.02103205025196f, -0.20578429102898f, -0.29980108141899f,
 -0.07961440086365f, 1.18517374992371f, 0.60992586612701f,
 -0.11030243337154f, 0.22600831091404f, -1.21908116340637f,
 0.02339787594974f, -0.05523332953453f, -0.00491772405803f,
 0.00261746905744f, 0.09193931519985f, 0.08938604593277f,
 -0.00718351826072f, 0.31485792994499f, 0.27761387825012f,
 0.04597444459796f, -0.03012342937291f, 0.04015516862273f,
 -4.58070039749146f, -0.06678953766823f, 0.72942960262299f,
 0.01641933806241f, 0.03532987833023f, 0.82886570692062f,
 0.98052388429642f, 0.82066959142685f, 0.00377122219652f,
 -0.52150732278824f, -0.17060573399067f, -0.72165101766586f,
 0.14687216281891f, -0.14257422089577f, -0.03796757385135f,
 -0.63857895135880f},
{-0.02876392006874f, -0.08371274173260f, 0.08574718981981f,
 -0.04607336223125f, 0.00453665852547f, 0.12369532138109f,
 -0.09884031116962f, -0.05671641230583f, -0.07792487740517f,
 0.10770756006241f, -0.04008217155933f, -0.05954588949680f,
 -0.00658556818962f, 0.09658606350422f, -0.09757277369499f,
 -0.07257139682770f, -0.11548602581024f, -0.07777352631092f,
 -0.04134485125542f, 0.04753798246384f, 0.08207125961781f,
 0.03908123075962f, -0.11052054166794f, -0.07290065288544f,
 0.08667464554310f, -0.04539816454053f, 0.06003909185529f,
 -0.10032922029495f, -0.09258526563644f, -0.10585297644138f,
 0.04345206916332f, 0.01557213068008f, -0.08732874691486f,
 0.10498854517937f, -0.00180810689926f, -0.03798730671406f,
 -0.11363231390715f, 0.08893184363842f, -0.04969510436058f,
 0.07386058568954f, -0.01696079969406f, 0.05400174856186f,
 0.02144773304462f, 0.05346775054932f, 0.10887752473354f,
 0.11653183400631f, 0.10996140539646f, -0.07583242654800f,
 -0.03413747251034f, 0.02574235200882f, -0.07219871878624f,
 0.11541260778904f, 0.08254985511303f, -0.05907563865185f,
 -0.02446405589581f, -0.04415929317474f, -0.05317222699523f,
 -0.06614606082439f, 0.02768748998642f, 0.07239790260792f,
 -0.01363752596080f, 0.09175863862038f, -0.00255082547665f,
 0.02169837057590f},
{-0.05057242140174f, -0.13420304656029f, 0.94737571477890f,
 0.31950443983078f, -5.91038465499878f, 1.17699527740479f,
 0.76603096723557f, 1.89259433746338f, 1.04262661933899f,
 -0.01292240153998f, -0.51473915576935f, 1.40778732299805f,
 0.36318975687027f, -0.15209147334099f, 0.05162344872952f,
 0.86683690547943f, 0.60772734880447f, 0.27408525347710f,
 -0.00217443844303f, -0.07688201963902f, -1.12173271179199f,
 -0.07486463338137f, 0.07249026000500f, 0.05721930414438f,
 0.57749992609024f, 0.78860801458359f, 0.38449841737747f,
 0.07436019927263f, -0.84389078617096f, -0.17017674446106f,
 -0.46136435866356f, -0.67294114828110f, 0.24166068434715f,
 -0.11145917326212f, -0.93488872051239f, 1.21434152126312f,
 -1.03520667552948f, 0.04471716284752f, -0.40898969769478f,
 -0.97321158647537f, 0.01746738702059f, -0.03850792348385f,
 0.05073158442974f, 0.78800016641617f, 0.47904261946678f,
 0.02195174247026f, -0.11861227452755f, 0.06613101065159f,
 1.28438127040863f, -0.01944094896317f, -0.22987021505833f,
 0.05291064828634f, 0.05698307976127f, -0.52678602933884f,
 0.41276684403419f, 0.22312870621681f, -0.02884230203927f,
 -0.58011406660080f, -0.04259975627065f, -1.14927637577057f,
 -0.23875537514687f, 0.64938431978226f, -0.20368699729443f,
 -0.01603519730270f},
{-0.03722127899528f, 0.02413166873157f, -0.12835492193699f,
 -0.34670853614807f, 0.38609153032303f, -0.77702724933624f,
 -1.17301928997040f, -0.64248573780060f, -0.29211598634720f,
 0.09266404062510f, -0.04263411462307f, 0.29042106866837f,
 0.12622629106045f, -0.09472931921482f, -0.08697250485420f,
 -2.30308055877686f, -0.38976949453354f, -0.48662674427032f,
 -0.07113584876060f, 0.04485477879643f, -0.03310960158706f,
 0.04948641359806f, 0.03272810205817f, -0.57508981227875f,
 0.01487429719418f, 0.22097574174404f, 0.00560752116144f,
 0.04483580589294f, -0.45152461528778f, 0.19030685722828f,
 -0.33915168046951f, -0.40455830097198f, -0.93266570568085f,
 -0.10688748955727f, -0.51824402809143f, 0.06445091217756f,
 0.21764907240868f, -0.12730702757835f, -0.72376018762589f,
 0.32393121719360f, -0.51947432756424f, -0.06977222114801f,
 -0.13735042512417f, -1.13142955303192f, -0.23298506438732f,
 0.05310301482677f, -0.01832643523812f, 0.05737816169858f,
 -0.52800512313843f, -0.02947355993092f, -0.13638004660606f,
 -0.00217869039625f, -0.05764006450772f, -0.23403966426849f,
 -7.62512111663818f, 0.52229040861130f, 0.37792247533798f,
 0.28469544649124f, 0.03832322359085f, -0.75215077400208f,
 0.10155463963747f, 0.41474476456642f, 0.00517171015963f,
 -0.26685357093811f},
{0.01536326110363f, 0.12166742980480f, -0.42155313491821f,
 0.16248860955238f, -0.04637788981199f, -0.19691988825798f,
 0.22881931066513f, -0.39727503061295f, -2.05474376678467f,
 -0.47861734032631f, 0.58859980106354f, -1.09455180168152f,
 -0.13953045010567f, -0.05531989037991f, 0.03127771615982f,
 -2.42885613441467f, 1.32046949863434f, 0.06874009966850f,
 0.00998870003968f, -0.05169416964054f, -15.47448348999023f,
 -0.06745181977749f, -0.01783663034439f, -2.57712244987488f,
 -0.55639779567719f, 0.43325626850128f, -0.93786084651947f,
 -0.04115320742130f, 0.51339900493622f, 0.45358520746231f,
 0.08519697934389f, 0.10207847505808f, 0.72691708803177f,
 -0.11711563169956f, -0.06015774607658f, 0.62740051746368f,
