//Bias 1:
{-0.09604913741350f, -0.37756109237671f, 0.04520412534475f,
 0.00000570951306f, -0.00000000025785f, 0.00005508646063f,
 -0.00000000003108f, 0.00000000000000f, -0.00000516912723f,
 -0.00000000000000f, 0.00000000311555f, 0.00000134521906f,
 0.00000909152004f, -0.00000279498636f, -0.00000000000050f,
 0.00000000000048f},
{0.00009634114394f, 0.00000215198111f, -0.00002463555575f,
 -0.00000001663911f, 0.02232476510108f, -0.00000000061592f,
 0.00000000009209f, -0.00003963623021f, 0.00002193416003f,
 0.00000011250367f, -0.00000882094264f, -0.00000594327321f,
 0.00000008402714f, 0.00378006231040f, 0.00000000001857f,
 -0.00000013634721f, -0.00000000000682f, 0.00000130428236f,
 -0.00000232727962f, 0.00000182855320f, 0.00000813337010f,
 -0.00000026360837f, 0.00002847011638f, -0.00000000122982f,
 -0.00000000144058f, 0.00753609370440f, 0.00000238902703f,
 -0.00002075982957f, -0.00001883234290f, -0.00000706252285f,
 0.00000000000016f, -0.00004928963608f, 0.00000004263072f,
 0.00001018788680f, -0.00844042096287f, -0.00001790454553f,
 0.00000491151513f, 0.00000000031957f, -0.00001527244240f,
 0.00000043314165f, 0.00000090564151f, 0.00059381645406f,
 0.00000000000180f, -0.00196689437144f, 0.00011066138541f,
 0.00000000303182f, 0.00001627626443f, -0.00000000001005f,
 0.00000029052751f, -0.00000000000053f, 0.00000216768149f,
 0.00000694220580f, -0.00000000061593f, 0.00000004228475f,
 0.00011243483459f, -0.00538008520380f, -0.00000007948911f,
 -0.01092733908445f, 0.00000105037225f, 0.00000004268699f,
 -0.00000950087269f, 0.00001476862144f, -0.00027524147299f,
 0.00000028547532f},
{-0.00000003430750f, 0.00000000001135f, 0.00000000000001f,
 0.00000000071876f, -0.00000000037076f, -0.00007880023622f,
 -0.00000001625109f, 0.00000000015923f, 0.00000000000023f,
 -0.00000045581112f, -0.00000006975168f, -0.00000000000033f,
 -0.00015365579748f, 0.00000000063060f, 0.00000023985012f,
 0.00000000197756f, 0.00000000001100f, -0.00000557778185f,
 0.00000001004408f, 0.00000000009264f, -0.00000000000006f,
 -0.00010122649837f, 0.00000020918812f, -0.00000000913963f,
 0.00000006950070f, 0.00000000129221f, 0.00000000998953f,
 -0.00000000000016f, -0.00000000000419f, 0.00000035471112f,
 -0.00000000000050f, -0.00000001486531f, 0.00000002937526f,
 0.00000001471524f, -0.00000000123979f, -0.00000000300023f,
 0.00000000000720f, -0.00000000528691f, 0.00000000016743f,
 0.00014276934962f, 0.00000000814723f, -0.00000000016069f,
 -0.00000000000032f, 0.00000000010650f, 0.00000000644885f,
 0.00000000007735f, -0.00000004589743f, 0.00000280884251f,
 -0.00000003496625f, -0.00000000028070f, -0.00000000466460f,
 -0.00000000000006f, 0.00000000046606f, -0.00000002192298f,
 0.00000000000611f, -0.00000000047449f, -0.00000000053668f,
 -0.00000000004195f, 0.00000111980535f, -0.00002090829003f,
 0.00000000000010f, 0.00000009432770f, 0.00000000001025f,
 -0.00000000002569f},
{-0.00000000000005f, -0.00000000112945f, 0.00000000000006f,
 0.00000925909262f, 0.00000000015789f, 0.00000000183297f,
 0.00000000001660f, -0.00000005647106f, 0.00000000439564f,
 -0.00000014215075f, -0.00000030629673f, -0.00000000000698f,
 -0.00000000000228f, -0.00000000002006f, 0.00000000495909f,
 0.00000241199723f, 0.00000000001824f, 0.00000000000012f,
 0.00000000035376f, 0.00000000000004f, -0.00001430136763f,
 0.00000000000002f, -0.00000022287799f, -0.00000000000561f,
 -0.00000000000594f, -0.00000000022207f, 0.00000000000164f,
 0.00000000001100f, 0.00000000000573f, 0.00000000272104f,
 0.00000000003948f, 0.00000000000006f, -0.00000126639020f,
 0.00000011426075f, 0.00000000000555f, 0.00000003811790f,
 0.00001269200948f, 0.00003094155545f, -0.00000342935709f,
 0.00000000000209f, 0.00000008672839f, -0.00000000024693f,
 -0.00000000000037f, -0.00000000001253f, -0.00000000554810f,
 0.00000000000034f, 0.00000000028814f, 0.00000000114566f,
 -0.00000000001580f, -0.00000000000592f, -0.00000000000234f,
 0.00000000394550f, 0.00000007618078f, -0.00000016262933f,
 -0.00000000001757f, 0.00000000012755f, 0.00000000026578f,
 -0.00000000018702f, 0.00000000006886f, -0.00000003729569f,
 -0.00000000369474f, 0.00000000000278f, 0.00000154372560f,
 0.00000000000278f},
{0.00000000000000f, -0.00002976969881f, -0.00000100167449f,
 -0.00000000000001f, -0.36720126867294f, -0.00000000011782f,
 0.00000069264075f, 0.00000000118904f, -0.00000165717438f,
 0.00000010231804f, -0.00000186125226f, 0.00000001524267f,
 -0.00000035731776f, -0.05684654042125f, -0.00000000000018f,
 -0.00009329420573f, 0.00000000000000f, 0.00000011075052f,
 0.00000054533814f, -0.00000016034534f, -0.00000432393881f,
 0.00000000455556f, 0.00000006563324f, -0.00000000000000f,
 0.00006834445958f, -0.16866335272789f, 0.00000027892398f,
 -0.00000050433425f, 0.00000743248484f, 0.00000022839441f,
 -0.00000037125034f, 0.00000000000000f, -0.00000007056903f,
 0.00000064466246f, 0.48322963714600f, -0.00000000000000f,
 0.00000025141821f, 0.00000000000000f, 0.00000236715528f,
 -0.00000002825499f, -0.00000000082386f, 0.75778657197952f,
 0.00000001474962f, -0.12974113225937f, 0.00000001126305f,
 -0.00000150552899f, -0.00000308412154f, -0.00000000000022f,
 -0.00002686211701f, 0.00000000000024f, -0.00000030365945f,
 -0.00001163560773f, -0.00000163769437f, -0.00000000000019f,
 0.00000003457745f, -0.09523869305849f, -0.00000001584653f,
 -0.38572755455971f, 0.00000076692720f, -0.00000004978860f,
 -0.00000261005744f, 0.00000115640921f, -0.00011621636077f,
 -0.00000000000000f},
{0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000015974241f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000026858959f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00005974895248f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000028025946f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00003774475772f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000004f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000238f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f},
{0.00000002818991f, -0.00000044616723f, -0.00000035949239f,
 0.00000000087551f, 0.00002377516103f, 0.00000016615301f,
 -0.00000000000000f, -0.00000000045992f, 0.00000000552682f,
 0.00000000319413f, -0.00000000045579f, -0.00010069641576f,
 0.00000000021157f, 0.00001653237450f, 0.00000000051950f,
 -0.00000001910471f, -0.00000000002954f, -0.00000000000272f,
 -0.00000000528555f, 0.00000000139916f, 0.00000000000332f,
 0.00000000016903f, -0.00000213160183f, -0.00000000000869f,
 -0.00000121860205f, 0.00000345576268f, -0.00000000003451f,
 -0.00000000365821f, -0.00000055289024f, -0.00000000000529f,
 -0.00000000022993f, -0.00000000000000f, -0.00000000010272f,
 -0.00000788706348f, -0.00001267366861f, 0.00000000000000f,
 -0.00000007321581f, 0.00000000001160f, 0.00000000003247f,
 0.00000000001267f, -0.00000000006513f, 0.00000461742457f,
 -0.00000000014674f, -0.00002109035267f, -0.00000028629992f,
 -0.00000000000292f, 0.00000005895201f, 0.00000000000517f,
 0.00000000000005f, -0.00000000147325f, -0.00001723330388f,
 -0.00000000006544f, 0.00000000015802f, -0.00000055419446f,
 -0.00000000025215f, -0.00000266198322f, 0.00000000007536f,
 0.00001952909406f, 0.00000005366905f, 0.00000000000146f,
 -0.00000000000044f, -0.00000000001132f, 0.00000000021690f,
 0.00000000370446f},
{-0.00000027727970f, 0.00000007723354f, 0.00000000004740f,
 -0.00000022572485f, 0.00000000003152f, 0.00000000001631f,
 0.00000000013488f, -0.00000000000139f, 0.00000000033464f,
 0.00000320838808f, -0.00000229886473f, -0.00000000039959f,
 0.00000004117099f, -0.00000000000000f, 0.00000000000000f,
 -0.00001704618262f, 0.00000000050350f, -0.00000000000000f,
 0.00002323967965f, 0.00000000000321f, 0.00000000060565f,
 0.00000470923806f, 0.00000000000000f, 0.00000000000000f,
 0.00000014807199f, 0.00002106803731f, 0.00000000011561f,
 0.00000000004030f, 0.00000000000000f, 0.00000006387688f,
 0.00000000126379f, -0.00000000000000f, -0.00000002692042f,
 0.00000000004180f, 0.00000004498323f, -0.00000000000000f,
 0.00000081443875f, 0.00000000000202f, -0.00000000089974f,
 -0.00000000012296f, -0.00000000152598f, -0.00000000024933f,
 -0.00000000000371f, 0.00000000280054f, -0.00000000000419f,
 0.00001583304766f, -0.00000016790455f, 0.00000000000115f,
 -0.00000000597683f, -0.00000000000000f, -0.00000000327154f,
 -0.00000000000271f, -0.00000000000000f, 0.00000018100557f,
 0.00000015787367f, -0.00000000000000f, 0.00000001876386f,
 0.00000000000482f, 0.00000002784809f, 0.00000000006879f,
 -0.00000006560602f, 0.00000982612983f, -0.00000000000000f,
 -0.00000015615591f},
{-0.00000006628417f, 0.00000000001820f, 0.00000688818182f,
 0.00000002673253f, 0.00000000039318f, 0.00000000000000f,
 -0.00000000012205f, 0.00000008537342f, 0.00000000000175f,
 0.00000000000552f, 0.00000000001245f, -0.00000474116223f,
 -0.00000001836003f, 0.00000000859536f, 0.00007646613085f,
 -0.00000131128809f, -0.00000000270443f, 0.00003393385850f,
 -0.00000012013683f, -0.00000005805461f, -0.00000002488880f,
 0.00000000000002f, 0.00000000039909f, -0.00000000000006f,
 0.00000287045896f, 0.00000000361084f, 0.00014682192705f,
 0.00000000000012f, -0.00000012924431f, 0.00000965486470f,
 0.00000002950646f, -0.00000000713151f, -0.00000000000119f,
 -0.00000000000082f, -0.00000001328116f, -0.00000000158644f,
 -0.00003821306746f, 0.00000033379695f, -0.00001455025995f,
 0.00000052635772f, 0.00000007410868f, -0.00000001526208f,
 0.00000000000000f, 0.00000000619044f, 0.00000191155368f,
 -0.00000016871246f, 0.00005428362783f, 0.00000010656257f,
 -0.00000000112886f, -0.00000000000010f, 0.00000000001517f,
 0.00000000000008f, -0.00001442030589f, 0.00000712846122f,
 -0.00000000027069f, 0.00000000111288f, 0.00005737843821f,
 0.00000001065905f, 0.00000000294507f, 0.00000000898097f,
 -0.00000002366410f, 0.00000000000017f, -0.00000000967036f,
 -0.00000001413268f},
{-0.00000000002866f, -0.00001464299567f, 0.00000020179466f,
 -0.00000000033106f, -0.00000000000702f, 0.00000000112695f,
 -0.00000000013275f, 0.00000001510925f, 0.00000000000297f,
 0.00000000018432f, -0.00004495506073f, 0.00000011848266f,
 -0.00000212083751f, 0.00000000000132f, 0.00000000000000f,
 0.00000004100882f, -0.00000000095222f, -0.00002168626997f,
 0.00000000000010f, -0.00000001135958f, -0.00000001352453f,
 0.00000002147567f, -0.00000000000212f, 0.00000000000003f,
 0.00000000013159f, -0.00000000001513f, -0.00000000000005f,
 0.00000000000000f, -0.00000008654585f, -0.00000000000012f,
 -0.00000010342719f, 0.00000000002793f, -0.00000001404380f,
 0.00000311644362f, 0.00000000001909f, -0.00000000005209f,
 0.00000000000066f, -0.00000000000000f, -0.00000007074085f,
 -0.00001430316297f, 0.00000001030333f, -0.00000000000847f,
 0.00000318555044f, 0.00000000000322f, -0.00000000000009f,
 0.00000000000000f, 0.00003493456461f, -0.00001839549441f,
 0.00000000002830f, -0.00000000000274f, -0.00000000000043f,
 0.00000000000029f, -0.00000000000001f, -0.00000170491012f,
 0.00000000007305f, -0.00000000003538f, -0.00000000000360f,
 -0.00000000003914f, -0.00000000057083f, 0.00000000000490f,
 -0.00000000000004f, 0.00000031542470f, 0.00000000046813f,
 -0.00000000004731f},
{-0.00013420966570f, -0.00011661039025f, -0.00000000011435f,
 0.00000000000085f, -0.00000000000000f, 0.00000000000016f,
 0.00000000001363f, -0.00000000425557f, -0.00000000018686f,
 -0.00007741037552f, 0.00000000308952f, -0.00000055651628f,
 -0.00000000000001f, 0.00000000005131f, -0.00000000002200f,
 0.00003013505375f, 0.00000000000035f, 0.00000175532148f,
 0.00000000007606f, 0.00000764467040f, -0.00000000000017f,
 -0.00000000001511f, 0.00000000082435f, 0.00000004111170f,
 0.00001765122579f, 0.00003071208994f, -0.00000000054659f,
 0.00000871697557f, 0.00000000111162f, -0.00000000010708f,
 0.00000000128654f, -0.00000000000000f, -0.00003197236219f,
 -0.00000000000018f, -0.00000000002259f, -0.00000001046034f,
 -0.00000000000067f, -0.00000000007547f, 0.00000000000007f,
 0.00000000000000f, 0.00000000000010f, 0.00000000000037f,
 -0.00000000000005f, 0.00000000000039f, -0.00000030363447f,
 0.00000001792537f, 0.00000022413863f, -0.00000000000686f,
 0.00003224203829f, -0.00000000073736f, -0.00000000000085f,
 0.00000000000002f, 0.00000000001387f, 0.00000001987473f,
 0.00000000000044f, -0.00000000000000f, 0.00000068810641f,
 -0.00000045775940f, 0.00000000000900f, -0.00000000000038f,
 -0.00000000003640f, 0.00000528727560f, 0.00000000000090f,
 -0.00000000000000f},
{-0.00000067139854f, 0.00000068639440f, 0.00002845573181f,
 0.00000005074574f, -0.00000000007153f, -0.00000000000987f,
 0.00000000000009f, 0.00000000012018f, 0.00000000582667f,
 -0.00000000005032f, 0.00000000000006f, 0.00000000000327f,
 0.00000000000000f, 0.00000000063039f, 0.00000000000013f,
 -0.00000046606726f, -0.00000000004317f, -0.00000000099568f,
 -0.00000011501978f, 0.00000000000017f, 0.00000000000036f,
 0.00000000012413f, 0.00000000000366f, -0.00000000005529f,
 0.00000000000324f, -0.00000000367372f, -0.00000000000350f,
 0.00000008087325f, -0.00000000034244f, 0.00000000000812f,
 -0.00000011314303f, -0.00000000000490f, 0.00000001998880f,
 0.00000000000000f, 0.00000000028425f, -0.00000048241191f,
 0.00000334510491f, -0.00000029199350f, -0.00000000000766f,
 0.00000000011646f, 0.00000000001824f, 0.00000000081978f,
 -0.00000000000111f, 0.00000000071280f, 0.00000071289924f,
 0.00001440428969f, 0.00000004439322f, -0.00000000000000f,
 -0.00000000000081f, -0.00000000000976f, 0.00000000012335f,
 0.00003057588765f, -0.00000000201983f, -0.00000000000231f,
 0.00000180683355f, 0.00000000055384f, -0.00004694308882f,
 -0.00000000075554f, -0.00000000000003f, 0.00000031874467f,
 -0.00000002338594f, 0.00000000847467f, -0.00000000724332f,
 0.00000000000011f},
{0.00000000000000f, 0.00000000290439f, 0.00001707861338f,
 -0.00000000000000f, 0.07796315103769f, -0.00000000242747f,
 -0.00000051055679f, -0.00000001094375f, -0.00000124570215f,
 -0.00000000407498f, -0.00000244430635f, -0.00000019436759f,
 0.00000005111133f, -0.14470711350441f, -0.00000000000038f,
 -0.00083324388834f, 0.00000000000000f, 0.00000008069622f,
 -0.00000008881997f, 0.00000018418882f, 0.00000184681164f,
 -0.00000000198713f, -0.00000006960573f, 0.00000000000000f,
 -0.00018305689446f, -0.64514833688736f, -0.00000004363465f,
 -0.00000001728647f, 0.00000378564891f, -0.00000014031546f,
 -0.00000080125182f, 0.00000000000000f, 0.00000003454253f,
 -0.00000069279986f, 0.04910023882985f, 0.00000000000000f,
 -0.00000025777553f, -0.00000000000000f, 0.00000110021892f,
 0.00000002876658f, -0.00000052901453f, -0.21336632966995f,
 0.00000010038926f, -0.14483252167702f, 0.00000044078439f,
 -0.00000020737859f, 0.00000023923522f, 0.00000000000008f,
 0.00000269805264f, -0.00000000000027f, 0.00000001779915f,
 -0.00001049557613f, 0.00026813783916f, -0.00000000000005f,
 0.00000035545148f, 0.15481886267662f, 0.00000000858217f,
 0.45353573560715f, 0.00000025146380f, 0.00000000259015f,
 -0.00000445492878f, -0.00000088756076f, 0.00004144952254f,
 -0.00000000000000f},
{0.00000000294384f, -0.00000000000001f, -0.00008986423200f,
 -0.00000000000449f, -0.00000007716795f, 0.00000000004205f,
 -0.00001320347837f, 0.00000465319272f, 0.00000000000457f,
 -0.00000000000090f, -0.00000000000002f, -0.00000000000070f,
 -0.00000000036922f, -0.00000019440179f, -0.00000003582108f,
 0.00000036381888f, 0.00000045833795f, 0.00000451781580f,
 -0.00000000000017f, -0.00000174676529f, 0.00000090767725f,
 0.00000392243783f, -0.00000000059677f, -0.00000000000001f,
 -0.00000006241407f, -0.00000003769115f, 0.00000000008840f,
 0.00000167764506f, -0.00000000004137f, 0.00000008566157f,
 -0.00000084590761f, 0.00000000000669f, 0.00000130573335f,
 0.00000000005891f, -0.00000001973647f, -0.00000000000015f,
 0.00000000000686f, 0.00000003551226f, -0.00000000903824f,
 -0.00000000000432f, -0.00000001320794f, 0.00000020447872f,
 0.00000000046234f, 0.00000025913673f, 0.00000000002853f,
 0.00000704282775f, -0.00000000302347f, -0.00000000000002f,
 -0.00000001892654f, 0.00001051812978f, 0.00000000685366f,
 0.00000000165902f, 0.00000432981369f, -0.00000000000129f,
 -0.00000000181637f, 0.00000007707431f, 0.00000000049922f,
 -0.00000014478644f, -0.00000104840524f, 0.00000000000012f,
 0.00000000006532f, 0.00000000000013f, 0.00000003183461f,
 -0.00008481058467f},
{0.00000000002501f, -0.00000000000000f, -0.00000000000400f,
 -0.00000000000005f, -0.00003017289055f, 0.00000000002258f,
 -0.00000020824848f, -0.00000000010042f, -0.00000000175675f,
 0.00000003290120f, -0.00000000999293f, -0.00000000952871f,
 0.00000000495572f, 0.00002405415944f, 0.00000000000003f,
 0.00000000207868f, -0.00000950809044f, -0.00000000686472f,
 0.00000000000007f, 0.00003271691821f, -0.00000000539687f,
 0.00000003622528f, 0.00000108142353f, -0.00000000000000f,
 -0.00000000000004f, 0.00001638872709f, 0.00000000000477f,
 -0.00000000007756f, -0.00000041122527f, 0.00001656803943f,
 -0.00000000000001f, 0.00000000000000f, -0.00004882713984f,
 0.00000000000000f, -0.00000360242984f, 0.00000000000005f,
 0.00000002034331f, -0.00000045023035f, 0.00000000000000f,
 0.00000000000000f, 0.00000005313009f, 0.00002198623588f,
 -0.00000000000069f, 0.00004656786768f, 0.00000000000039f,
 0.00000000016470f, 0.00000000000021f, 0.00000009964285f,
 -0.00000018025958f, -0.00000018217574f, -0.00000011758515f,
 -0.00000054217003f, -0.00002417363430f, 0.00000000000067f,
 -0.00000012012222f, 0.00003933858534f, 0.00000000000023f,
 0.00000618075956f, 0.00002452995614f, -0.00000000016451f,
 -0.00004224273289f, -0.00000000061164f, 0.00000001771818f,
 -0.00000000000706f},
{0.00000549135984f, 0.00000000056627f, 0.00000069003130f,
 0.00000000527504f, -0.00000000000000f, 0.00000000000010f,
 0.00000000132628f, -0.00009087534272f, 0.00000793843174f,
 -0.00000000000000f, 0.00000000015266f, -0.00000000000007f,
 0.00000002106714f, 0.00000000000000f, -0.00000000000156f,
 0.00000000000036f, 0.00000000379603f, -0.00000003110771f,
 0.00000000001192f, 0.00000038129247f, -0.00000000000001f,
 -0.00000000000008f, 0.00000000015674f, 0.00000488500882f,
 -0.00000031133908f, -0.00000000000004f, 0.00000000000000f,
 0.00000056917463f, -0.00000802108661f, -0.00000000000000f,
 -0.00000000000001f, -0.00000002452272f, -0.00000000000992f,
 0.00000000000969f, -0.00000000000000f, -0.00000000023977f,
 0.00000006683553f, 0.00000000000044f, -0.00000000013655f,
 -0.00000000006736f, -0.00000000000020f, 0.00000000000000f,
 -0.00000025355178f, 0.00000000000000f, 0.00000000000000f,
 0.00000000244697f, -0.00002124876119f, -0.00000000000099f,
 -0.00000000077909f, 0.00000002288698f, 0.00000000000659f,
 0.00000000000017f, 0.00000063334801f, -0.00000000000045f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000016095f,
 0.00000000000000f, -0.00002202821270f, 0.00000883168650f,
 0.00000063066273f, 0.00000000000000f, 0.00003034252950f,
 -0.00006577152089f},
{-0.00000000631823f, 0.00000000000017f, 0.00003261352322f,
 -0.00000000009657f, -0.00001445789712f, 0.00000000000000f,
 -0.00000000000000f, 0.00000110700853f, 0.00000000236668f,
 -0.00001072192208f, -0.00000000000000f, -0.00000000009291f,
 0.00000001227232f, -0.00001015557609f, 0.00000001561293f,
 0.00001928712118f, -0.00000000000012f, -0.00000000000054f,
 -0.00000010709479f, -0.00000009653400f, -0.00000198605539f,
 0.00000000000043f, 0.00000000020640f, 0.00000000004938f,
 -0.00000210942903f, 0.00001873366818f, -0.00000000000219f,
 0.00000000000029f, 0.00000221391565f, 0.00000977183663f,
 0.00000011203384f, -0.00000008192511f, -0.00000000096341f,
 0.00000000000911f, -0.00000294720348f, 0.00000000001086f,
 -0.00000000487512f, 0.00000000385003f, -0.00000000000022f,
 0.00000162941683f, 0.00004870621342f, -0.00002142854282f,
 -0.00000000240256f, -0.00000449858135f, 0.00002192064676f,
 -0.00001932511441f, -0.00000000000000f, -0.00001849493128f,
 -0.00000001683985f, -0.00000243204158f, 0.00000002427026f,
 -0.00000003913790f, -0.00000000129703f, 0.00000000000000f,
 0.00000000000110f, -0.00000935619391f, -0.00000000000005f,
 0.00000889054354f, 0.00000000032108f, -0.00000007099392f,
 -0.00000086858142f, -0.00000000000043f, -0.00000000006362f,
 -0.00000019994013f},
{0.00000000000830f, 0.00000000000040f, -0.00001099636393f,
 0.00000053434871f, -0.00000000000000f, -0.00001999969209f,
 -0.00000000305744f, -0.00000000453959f, -0.00000000000747f,
 -0.00000013571484f, 0.00000162464141f, 0.00000000000154f,
 0.00004534852269f, -0.00000000000000f, -0.00000000456637f,
 -0.00000000000000f, -0.00000001030081f, 0.00000000000000f,
 0.00000001134245f, -0.00000003755503f, -0.00000000002691f,
 -0.00000000583398f, -0.00000000140383f, -0.00000000004218f,
 -0.00001028106999f, -0.00000135680546f, -0.00000000204340f,
 0.00000016326447f, -0.00001467278435f, -0.00000004195600f,
 -0.00015910672664f, 0.00000000000235f, 0.00000000025623f,
 0.00000024799010f, -0.00000000000000f, 0.00000000000312f,
 -0.00000010979420f, 0.00000000000000f, -0.00000002900099f,
 -0.00000000080602f, -0.00000000000276f, -0.00000000000000f,
 0.00000492554636f, -0.00000000000000f, 0.00000000000036f,
 -0.00000000001406f, -0.00000273160867f, -0.00000005859143f,
 -0.00000044759716f, -0.00000000009548f, -0.00000000531176f,
 -0.00000000000007f, -0.00000000076968f, -0.00000000002453f,
 0.00000510733526f, -0.00000000000000f, 0.00000000238065f,
 0.00000000019884f, -0.00000151343977f, 0.00000000000557f,
 0.00000000016988f, 0.00000000788327f, 0.00000000000000f,
 0.00000224137466f},
{-0.00000000000000f, -0.00000000743996f, 0.00001977851389f,
 0.00000000000000f, -0.16126617789268f, 0.00000000053858f,
 -0.00000066460120f, 0.00000000273059f, 0.00000176443950f,
 0.00000007858495f, -0.00000042161668f, 0.00000029390841f,
 0.00000012323265f, 0.02171102724969f, 0.00000000000015f,
 -0.00032446830301f, -0.00000000000000f, -0.00000006432354f,
 -0.00000000153386f, 0.00000124722601f, -0.00000011505283f,
 0.00000000014911f, -0.00000059806064f, 0.00000000000000f,
 0.00006298368680f, 0.31471630930901f, -0.00000008423018f,
 0.00000035155819f, 0.00000059411360f, -0.00000033937573f,
 0.00000027301729f, 0.00000000000000f, -0.00000003112294f,
 -0.00000005164794f, -0.06203738600016f, 0.00000000000000f,
 -0.00000014098308f, 0.00000000000000f, -0.00000152037512f,
 0.00000000079982f, -0.00000034265267f, -0.37386444211006f,
 0.00000003049598f, 0.05551348626614f, 0.00000085258250f,
 -0.00000111198040f, 0.00000028135341f, 0.00000000000020f,
 0.00000203490004f, 0.00000000000001f, 0.00000012547738f,
 -0.00000174447575f, 0.00047264728346f, 0.00000000000032f,
 0.00000040923311f, -0.06786014139652f, -0.00000000040339f,
 0.32673534750938f, 0.00000017356871f, -0.00000000923179f,
 -0.00000254602082f, -0.00000006288177f, 0.00010518166528f,
 -0.00000000000000f},
{-0.00000000000003f, -0.00000000000057f, -0.00000000043333f,
 0.00000000001030f, 0.00000000928107f, -0.00000000560114f,
 0.00000000000643f, -0.00000000116336f, 0.00000000008882f,
 -0.00000006949061f, 0.00000000105026f, 0.00000001135875f,
 0.00000112705879f, 0.00000000366715f, -0.00000000203385f,
 0.00000944152271f, 0.00000000276192f, -0.00000000001567f,
 -0.00000003247249f, 0.00000000046735f, -0.00000000019981f,
 -0.00000000113261f, -0.00006246937846f, 0.00000000000000f,
 0.00000000001425f, -0.00000007835088f, 0.00000000056086f,
 -0.00000000079346f, 0.00000005516770f, 0.00000000182189f,
 -0.00000000005066f, 0.00000000000000f, 0.00000000000674f,
 0.00000000000170f, 0.00000005966284f, 0.00000000000981f,
 -0.00000015934825f, 0.00000000000000f, 0.00000000232415f,
 0.00000000000000f, -0.00000000000718f, -0.00000007458821f,
 0.00000000000594f, -0.00000000592308f, 0.00000000000052f,
 0.00000000006940f, -0.00000034120418f, 0.00000000000007f,
 0.00000000008362f, 0.00000000347915f, 0.00000000000031f,
 -0.00000000121671f, -0.00000000026475f, 0.00000011457223f,
 -0.00000000031021f, 0.00000006658931f, 0.00003933606786f,
 0.00000004552012f, 0.00000692734466f, -0.00000000000234f,
 -0.00000000001091f, 0.00000000009440f, -0.00000008678585f,
 -0.00001658497058f},
{-0.00000000020787f, -0.00000000001315f, 0.00000000055687f,
 0.00000000000004f, -0.00000003605486f, 0.00000000555878f,
 0.00000000000555f, 0.00000000104114f, -0.00006530032260f,
 -0.00000000000376f, 0.00014551087224f, -0.00000000014382f,
 0.00000000090051f, 0.00000286494765f, -0.00001865430204f,
 0.00000000171176f, 0.00000000026908f, -0.00000001298159f,
 -0.00005398887151f, -0.00000000030662f, 0.00000005220269f,
 -0.00000000037300f, 0.00000000220118f, 0.00000000000488f,
 -0.00000647018760f, -0.00000140911720f, -0.00000000444196f,
 -0.00000000157640f, -0.00000041343662f, -0.00003352148997f,
 0.00000000000310f, 0.00000249611185f, -0.00000000001948f,
 -0.00011402459495f, -0.00000273814362f, -0.00000059168042f,
 -0.00000000000001f, -0.00000000000737f, -0.00003033685789f,
 -0.00002075517477f, 0.00000000007968f, 0.00000076281566f,
 0.00000018002174f, -0.00000061073405f, -0.00000000760416f,
 -0.00000009876875f, 0.00000001127927f, -0.00000000000065f,
 -0.00000000000036f, 0.00000000000219f, 0.00000000010775f,
 0.00000000956073f, 0.00000000000018f, -0.00000000011854f,
 -0.00000000061343f, -0.00000037590030f, 0.00000000000029f,
 0.00000039184187f, -0.00000000235085f, 0.00000153581823f,
 0.00000000015979f, 0.00000000162557f, 0.00000000000000f,
 0.00000000045757f},
{0.00000000000000f, -0.00000000000002f, 0.00000000000002f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000004f,
 0.00000000000002f, 0.00000312355678f, -0.00000001059524f,
 0.00004137192445f, -0.00000000000766f, 0.00000006925117f,
 -0.00000000000000f, 0.00000000000000f, 0.00004603104753f,
 0.00001357511064f, -0.00000000011802f, -0.00000000000006f,
 0.00000000000022f, 0.00000000270437f, 0.00000000016531f,
 0.00000000092247f, 0.00000004189293f, 0.00001542848258f,
 -0.00000000409521f, -0.00000000014526f, -0.00000000030867f,
 -0.00000000049977f, 0.00000200482964f, 0.00001662663271f,
 0.00000000000004f, 0.00000000000561f, -0.00000000004654f,
