//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 0.08411630243063f, 0.10219584405422f, 0.02839915081859f,
 -0.03140901401639f, 0.01637956127524f, -0.08236227929592f,
 0.01503280177712f, -0.05671869963408f, 0.05130200088024f,
 -0.08419502526522f, -0.04906330630183f, 0.00263080955483f,
 -0.16586184501648f, -0.00088368682191f, 0.00992326997221f,
 -0.00158779346384f, -0.10895995795727f, 0.00166682573035f,
 -0.11850164085627f, -0.00870725139976f, -0.14174628257751f,
 -0.08087935298681f, -0.04585087299347f, -0.07181813567877f,
 -0.02609843946993f, -0.03128037229180f, -0.00990055128932f,
 0.07446762174368f, -0.01403725519776f, 0.01413925550878f,
 -0.02568960189819f, 0.06569825857878f, -0.06983759254217f,
 -0.04743140190840f, -0.14524975419044f, -0.10517450422049f,
 -0.09946070611477f, 0.07550747692585f},
{-0.02769660204649f, -0.06309528648853f, 0.04271862655878f,
 0.00205573439598f, 0.01458238810301f, 0.04151494801044f,
 -0.02679581940174f, -0.00437332689762f, -0.05949264764786f,
 -0.00251202285290f, -0.03507335111499f, -0.05630984529853f,
 -0.06818366050720f, -0.05999478697777f, 0.01264766603708f,
 -0.00314785540104f, 0.01374498009682f, -0.04481787979603f,
 -0.04922661930323f, 0.04948084056377f, -0.03286975622177f,
 0.01317266374826f, 0.05876273661852f, 0.06664269417524f,
 -0.03399928286672f, -0.03870174288750f, -0.06603434681892f,
 -0.05474142730236f, -0.04862281680107f, 0.02178303152323f,
 0.05550117045641f, -0.00208284705877f, 0.01634100824594f,
 -0.02354908734560f, 0.05734882503748f, 0.04022298008204f,
 -0.01487728208303f, -0.04294463992119f, -0.00237695872784f,
 -0.02557981759310f, -0.06700119376183f, -0.03212980180979f,
 0.06280737370253f, 0.00422521680593f, 0.05526515096426f,
 -0.02878402173519f, -0.02333289384842f, -0.06360422819853f,
 -0.01376397162676f, 0.02766571193933f, -0.00459868460894f,
 -0.04746292531490f, -0.06630916148424f, -0.01728999614716f,
 -0.05682805553079f, 0.03092681616545f, -0.00182874500751f,
 0.02253986895084f, -0.03279651328921f, -0.06504735350609f,
 -0.00682110339403f, -0.01855933293700f, 0.06119626015425f,
 0.05990628153086f, 0.04212082177401f, 0.05330783873796f,
 -0.06068027764559f, -0.03830062225461f, -0.03843351826072f,
 0.00184137374163f, 0.01890545338392f, -0.06398507207632f,
 0.00335574895144f, 0.05195761471987f, 0.01363607496023f,
 -0.05494309961796f, 0.04424000531435f, -0.03062438964844f,
 -0.03460687026381f, 0.00774715840816f, -0.04301054775715f,
 -0.04208514094353f, -0.06425316631794f, 0.02667693048716f,
 0.07007332891226f, -0.04524859786034f, 0.05453947931528f,
 0.02722777426243f, 0.04231721162796f, -0.00013630092144f,
 -0.01303140819073f, -0.00442206114531f, -0.02709927782416f,
 -0.06480712443590f, 0.06912917643785f, -0.05167307704687f,
 0.02566060423851f, -0.01952724158764f, 0.04905267804861f,
 0.03178703784943f, 0.00090920925140f, -0.02791218832135f,
 -0.02308715879917f, 0.00883365422487f, 0.05427036434412f,
 0.01868399232626f, -0.01535902172327f, -0.03672737255692f,
 -0.02368800342083f, 0.06816572695971f, 0.04088959842920f,
 -0.04871363937855f, -0.06745052337646f, -0.04457736760378f,
 0.00868271291256f, -0.01201930269599f, 0.00554440915585f,
 0.04621735960245f, -0.06292596459389f, -0.00540637969971f,
 -0.01903870329261f, 0.02864247560501f, -0.01269581168890f,
 0.03399534523487f, -0.00478253513575f, 0.06855548173189f,
 0.01380529999733f, 0.03571394830942f, -0.05842119082808f,
 -0.00935059040785f, 0.03199224919081f, 0.02198269218206f,
 0.06337868422270f, -0.03404439613223f, 0.00161852687597f,
 0.02454644441605f, -0.05957342684269f, -0.05553752928972f,
 0.06060063093901f, -0.03718744590878f, -0.06206084042788f,
 -0.03118132799864f, 0.05875379592180f, -0.01251172274351f,
 -0.04806656017900f, 0.05197791755199f, 0.02333246916533f,
 -0.04642304405570f, 0.00040500611067f, 0.06852170079947f,
 -0.00738898664713f, 0.01558662950993f, -0.01190940290689f,
 -0.03057769313455f, 0.03480546921492f, 0.05134797096252f,
 -0.00929909572005f, -0.06063203886151f, 0.03549199551344f,
 0.06870343536139f, 0.04040390253067f, -0.02450015023351f,
 0.03986153006554f, -0.03543589264154f, 0.01795414835215f,
 0.03607427328825f, -0.02139716222882f, -0.06165509298444f,
 0.02392970770597f, -0.00663477182388f, -0.02435135468841f,
 -0.06530133634806f, -0.00176279991865f, 0.00856286287308f,
 0.00212679058313f, 0.02787543088198f, 0.02007924765348f,
 0.05013192445040f, -0.03884600847960f, -0.06876987218857f,
 -0.05660722404718f, 0.00976238399744f, 0.06602103263140f,
 0.02888420969248f, 0.01396061480045f, -0.02035998180509f,
 -0.06291385740042f, 0.00830952823162f, 0.01329534500837f,
 -0.01914107799530f, 0.06371351331472f, -0.05812210962176f,
 -0.03638350591063f, 0.05106691271067f, -0.03387455269694f,
 -0.05574811995029f, -0.01259694248438f, -0.01258144155145f,
 -0.06322338432074f, 0.04048103094101f},
{0.24879544973373f, -0.28294652700424f, 0.21038347482681f,
 0.00773613294587f, 0.03364116325974f, 0.09493763744831f,
 0.06061209738255f, 0.05330244079232f, -0.08431529998779f,
 0.22535933554173f, -0.05544135347009f, -0.14075215160847f,
 -0.02877842821181f, -0.08874067664146f, -0.12310229986906f,
 0.34584110975266f, -0.44393116235733f, -0.12462514638901f,
 -0.30707433819771f, 0.26556545495987f, -0.00974281411618f,
 0.42541217803955f, -0.06167118996382f, -0.17690086364746f,
 0.20824128389359f, -0.19928535819054f, -0.31162077188492f,
 0.04493281990290f, 0.49592882394791f, 0.05439507961273f,
 -0.11653009802103f, -0.03006366454065f, 0.10625238716602f,
 -0.19152361154556f, -0.08120075613260f, -0.18301223218441f,
 -0.13795916736126f, 0.21271668374538f, 0.03445827588439f,
 0.23514430224895f, -0.27300497889519f, 0.10215899348259f,
 -0.12649618089199f, 0.14790870249271f, -0.02450698986650f,
 -0.06784801185131f, 0.18699449300766f, 0.01931179501116f,
 -0.53917783498764f, -0.17717228829861f, 0.03102018870413f,
 -0.03743530064821f, -0.13324463367462f, -0.05953045934439f,
 0.00366533454508f, -0.18565616011620f, -0.10188700258732f,
 0.15313774347305f, -0.08465751260519f, -0.02896596491337f,
 -0.28043088316917f, 0.10094045102596f, -0.15347586572170f,
 0.21698783338070f, -0.21670301258564f, -0.02431633323431f,
 -0.12849080562592f, 0.39599898457527f, 0.28425166010857f,
 0.31469824910164f, 0.25294321775436f, -0.32753494381905f,
 0.13311736285686f, -0.05687999352813f, -0.02102470584214f,
 -0.04091808944941f, -0.10856108367443f, 0.15800283849239f,
 0.02333082072437f, 0.28326192498207f, -0.11000854521990f,
 -0.03434301167727f, 0.15444922447205f, 0.30804529786110f,
 0.18206281960011f, 0.29453611373901f, -0.30197393894196f,
 -0.24966530501842f, -0.39178061485291f, -0.11721861362457f,
 0.21819765865803f, 0.10936933755875f, -0.20758104324341f,
 -0.00630622310564f, 0.02742527425289f, -0.32661849260330f,
 0.00456547876820f, -0.02410120889544f, -0.07011043280363f,
 -0.22950328886509f, 0.15645104646683f, -0.09145382046700f,
 -0.45068410038948f, -0.07452967017889f, -0.26358920335770f,
 -0.01265296526253f, -0.09668601304293f, 0.00137132487725f,
 0.02122736722231f, -0.38231360912323f, 0.30518001317978f,
 -0.25549390912056f, 0.10302929580212f, -0.18894860148430f,
 0.01016400195658f, 0.06467673927546f, -0.01013311184943f,
 -0.21984043717384f, -0.06552938371897f, 0.20265780389309f,
 -0.02353384904563f, -0.07758594304323f, -0.04474340751767f,
 -0.17269679903984f, -0.23737455904484f, 0.15794491767883f,
 -0.32023096084595f, -0.05547791719437f, 0.25583067536354f,
 0.12302581965923f, 0.02499041147530f, -0.24348938465118f,
 0.24316272139549f, -0.56454718112946f, -0.02935326099396f,
 0.06119196489453f, -0.29061192274094f, 0.24712587893009f,
 -0.27103695273399f, 0.27708780765533f, -0.04888825491071f,
 0.42048072814941f, -0.14686569571495f, 0.32427087426186f,
 -0.33297407627106f, 0.28919920325279f, 0.05843103677034f,
 0.35512119531631f, -0.30597174167633f, 0.25072133541107f,
 0.05822601541877f, -0.28215581178665f, -0.04859053716063f,
 -0.28866833448410f, 0.02909163385630f, -0.02819420024753f,
 0.15226036310196f, -0.18890090286732f, -0.05556936562061f,
 0.04206974431872f, 0.16405935585499f, 0.12515607476234f,
 0.21417011320591f, 0.17083102464676f, -0.15043735504150f,
 -0.01524405553937f, 0.16875591874123f, 0.13165944814682f,
 -0.19825284183025f, -0.32357776165009f, 0.06260889023542f,
 -0.21929836273193f, 0.12664537131786f, 0.18167790770531f,
 -0.12435115128756f, -0.58588868379593f, -0.25799819827080f,
 -0.38028571009636f, -0.09867647290230f, -0.12803377211094f,
 0.14096456766129f, 0.12799851596355f, -0.32602807879448f,
 -0.02453579381108f, -0.05229315534234f, 0.15337508916855f,
 0.31331357359886f, 0.06141265854239f, 0.20732654631138f,
 -0.36210492253304f, -0.11840205639601f, 0.07666182518005f,
 0.01817752048373f, 0.13265335559845f, -0.12900613248348f,
 -0.08197350800037f, -0.39350169897079f, -0.22226807475090f,
 -0.06011039391160f, -0.09259656816721f},
{0.00427424116060f, -0.00867542345077f, 0.00360197992995f,
 0.00881939195096f, 0.00788020249456f, 0.01937619782984f,
 0.00914241652936f, -0.00719010783359f, -0.00866964645684f,
 0.00976544525474f, -0.01286102924496f, 0.00587206054479f,
 -0.01735219545662f, 0.00963424239308f, 0.00128531677183f,
 0.00162275542971f, -0.01546225696802f, 0.00382768618874f,
 -0.01129786390811f, 0.00343847577460f, -0.00065876141889f,
 0.01163660548627f, 0.00484954752028f, 0.00689724134281f,
 -0.00536035513505f, -0.00408643390983f, 0.01251630205661f,
 -0.02514376863837f, 0.00582069391385f, 0.01605435833335f,
 0.02795219980180f, 0.01457147952169f, 0.01502352766693f,
 0.01520517654717f, 0.00221752701327f, -0.37236586213112f,
 0.01105710025877f, 0.48237696290016f, 0.00972323026508f,
 -0.01022828277200f, 0.00596832949668f, 0.00863608345389f,
 -0.03281894698739f, -0.02295839414001f, 0.01125751901418f,
 0.00507092196494f, -0.01856987923384f, -0.02322094514966f,
 0.01726882159710f, 0.00576782459393f, -0.00852654688060f,
 0.00875709112734f, 0.00536320544779f, 0.03263853117824f,
 0.00697727827355f, -0.01680431142449f, 0.01254111714661f,
 0.03554272279143f, 0.00456125615165f, -0.00708985188976f,
 0.00681347213686f, -0.02465015091002f, -0.01841276884079f,
 0.01932590827346f, -0.00655106641352f, -0.02036610059440f,
 -0.01907154545188f, 0.03639598190784f, -0.02865700982511f,
 0.79831421375275f, 0.00784368999302f, 0.00641908729449f,
 0.00518228439614f, 0.01066803280264f, 0.01257225126028f,
 -0.00315991300158f, 0.00685541471466f, 0.01650801114738f,
 -0.59736752510071f, 0.02023088932037f, -0.02177914045751f,
 0.00790359545499f, -0.02574425935745f, 0.00282875378616f,
 0.00333449407481f, 0.01024138275534f, 0.00977978389710f,
 -0.01319134607911f, -0.02576454728842f, 0.01758615113795f,
 -0.01983496174216f, 0.00260067195632f, 0.01577036827803f,
 -0.00718511221930f, 0.00543406512588f, 0.01118556223810f,
 -0.00032524601556f, -0.00361039140262f, 0.00383273907937f,
 -0.00780433462933f, 0.00164990755729f, 0.00937585346401f,
 0.00904167443514f, -0.00137730734423f, -0.01685937121511f,
 0.02889896929264f, 0.00887588318437f, 0.00630669947714f,
 0.01523476745933f, 0.01600679382682f, -0.01893950626254f,
 -0.00045886353473f, 0.01109446119517f, -0.00126833305694f,
 -0.01083507761359f, -0.00038510962622f, -0.00726638035849f,
 -0.00580371730030f, -0.00891005713493f, 0.01957068406045f,
 0.02352206781507f, 0.00033358536894f, 0.00153855013195f,
 -0.01529254578054f, 0.02129018306732f, -0.02582316659391f,
 -0.00312304031104f, 0.00799809768796f, 0.00329754012637f,
 0.57153451442719f, 0.00047102579265f, 0.00850149989128f,
 -0.00605891318992f, 0.01652409136295f, 0.01357593573630f,
 0.01894839294255f, -0.00987920910120f, -0.00906657613814f,
 -0.02271582745016f, 0.00074160698568f, -0.01011413801461f,
 0.00542094744742f, -0.41942244768143f, 0.00187124672811f,
 -0.01451128721237f, 0.01903202943504f, -0.02566319517791f,
 0.00138275802601f, 0.01785115338862f, -0.00765474932268f,
 0.01527259964496f, 0.01764588616788f, -0.00564701622352f,
 0.01551215071231f, -0.01858528144658f, 0.25594237446785f,
 0.01066153589636f, 0.00479509308934f, 0.01120168808848f,
 -0.00844459701329f, -0.61698609590530f, -0.00779225537553f,
 0.00084056594642f, 0.03375242650509f, 0.00704532396048f,
 0.00836689956486f, 0.01570405438542f, 0.01145729236305f,
 -0.00906207412481f, 0.00295176147483f, 0.60443031787872f,
 -0.00933314021677f, 0.01715288870037f, 0.00659178104252f,
 0.00197447952814f, -0.34798616170883f, 0.08169627189636f,
 0.00896818749607f, -0.00893860310316f, -0.02158420160413f,
 -0.02431724965572f, 0.00106121064164f, 0.00065222400008f,
 0.03305609151721f, -0.00671690981835f, -0.01775897666812f,
 0.02718194015324f, -0.01719429530203f, -0.00781378149986f,
 -0.00531868729740f, 0.01803799159825f, 0.01166438404471f,
 -0.02988846227527f, 0.00315104704350f, 0.00399307580665f,
 -0.02698527649045f, 0.00372866750695f, -0.01244589779526f,
 -0.00963496603072f, 0.01164104230702f},
{-0.06165724992752f, 0.24710589647293f, 0.05373274162412f,
 -0.07815296947956f, -0.10121271759272f, -0.01665400899947f,
 0.10128431022167f, 0.20413427054882f, 0.68034154176712f,
 -0.07418256998062f, -0.34739428758621f, 0.06775053590536f,
 0.07211362570524f, 0.06652860343456f, 0.14444914460182f,
 0.13122093677521f, -0.11139356344938f, 0.01993149891496f,
 -0.08870180696249f, -0.04082380607724f, 0.04684313759208f,
 0.32638853788376f, -0.13862349092960f, -0.07317024469376f,
 0.00688166264445f, -0.07945075631142f, -0.04247945547104f,
 0.10057114809752f, 0.00794766098261f, -0.02550045400858f,
 -0.19453671574593f, -0.02134034410119f, -0.22403410077095f,
 0.01481647137552f, -0.11955779790878f, -0.42323639988899f,
 -0.03511611372232f, -0.17555189132690f, -0.00327387708239f,
 0.00210908055305f, -0.14181964099407f, 0.12491898238659f,
 -0.11535868793726f, -0.16552403569221f, -0.01697327196598f,
 -0.14144112169743f, 0.00376090127975f, -0.10238493233919f,
 0.24696058034897f, 0.07133764028549f, -0.19300404191017f,
 -0.11820024251938f, -0.02809734456241f, 0.12137699872255f,
 0.01970947533846f, -0.15205457806587f, 0.22934162616730f,
 0.13337811827660f, -0.15843388438225f, 0.08792366832495f,
 -0.06634237617254f, 0.02425491251051f, -0.09301961958408f,
 -0.00978215690702f, -0.04754535853863f, 0.07102250307798f,
 -0.10222608596087f, -0.02985242009163f, 0.05760820582509f,
 0.63317751884460f, 0.00551615608856f, 0.13766543567181f,
 0.09462451934814f, 0.01963883079588f, 0.16536924242973f,
 -0.14106489717960f, 0.12151052057743f, -0.00622043432668f,
 -0.23344680666924f, -0.18136729300022f, -0.16574835777283f,
 -0.12838400900364f, -0.00374828116037f, 0.19671711325645f,
 -0.08424870669842f, 0.18328437209129f, 0.09863508492708f,
 0.06921883672476f, -0.01821141317487f, 0.22338254749775f,
 -0.13511751592159f, 0.15408140420914f, -0.14723306894302f,
 0.02769002877176f, 0.04428636655211f, -0.03644391894341f,
 0.00099772063550f, -0.06221599131823f, -0.16308908164501f,
 0.04830625653267f, 0.15915344655514f, -0.11700909584761f,
 -0.07272259891033f, -0.20835366845131f, 0.09466534107924f,
 0.06496112048626f, 0.01239176560193f, 0.22290001809597f,
 0.27863550186157f, 0.02606017515063f, -0.06646421551704f,
 -0.07927174121141f, -0.09497094899416f, 0.06177172437310f,
 0.03775565698743f, 0.12900587916374f, -0.09720303118229f,
 -0.00057654472766f, -0.07553789764643f, -0.19397072494030f,
 0.02317823842168f, -0.06286101788282f, 0.18089008331299f,
 0.14976082742214f, -0.01460678130388f, -0.08712046593428f,
 0.04172221571207f, -0.07395610213280f, 0.10359279066324f,
 0.20384828746319f, -0.12466654926538f, -0.06517315655947f,
 0.06357063353062f, 0.22786128520966f, 0.06514310091734f,
 -0.05921609699726f, -0.01703502051532f, -0.01918901875615f,
 -0.12690694630146f, 0.16903892159462f, -0.28453874588013f,
 -0.02589439786971f, 0.35759100317955f, -0.06834724545479f,
 -0.01103212963790f, 0.02018730528653f, -0.08720924705267f,
 0.02009914442897f, 0.09856941550970f, 0.05551503226161f,
 -0.23152524232864f, 0.20141454041004f, -0.29105547070503f,
 0.04370095580816f, -0.24401730298996f, 0.32392460107803f,
 0.10176551342010f, -0.03000855445862f, 0.10421653836966f,
 -0.18193145096302f, -0.76460212469101f, 0.09213438630104f,
 0.09660746157169f, 0.13980023562908f, 0.20809528231621f,
 -0.10057602822781f, 0.19283393025398f, 0.02144253067672f,
 0.02516589127481f, 0.07716187089682f, 0.29929643869400f,
 0.04308132454753f, 0.06701605767012f, 0.33187329769135f,
 -0.15823414921761f, 1.49087393283844f, -0.19305452704430f,
 0.06173731759191f, -0.09955728799105f, -0.06884981691837f,
 0.06145961955190f, -0.01247541233897f, 0.08823754638433f,
 0.00013564822439f, -0.13979074358940f, -0.17433370649815f,
 0.13998101651669f, -0.10232686996460f, 0.20934252440929f,
 0.08724956959486f, 0.02618984878063f, -0.00032764588832f,
 0.24224832653999f, -0.00061189447297f, 0.02349582500756f,
 -0.20431622862816f, 0.10002645105124f, -0.16564448177814f,
 0.18896305561066f, 0.04261544346809f},
{0.00668115727603f, 0.01221984438598f, 0.05317784845829f,
 0.03813244029880f, 0.07013877481222f, 0.05644179880619f,
 0.04955174401402f, 0.03063855506480f, 0.01681114360690f,
 -0.00175401044544f, 0.01884974166751f, -0.02002722956240f,
 -0.05056731775403f, -0.00087483320385f, -0.04544211551547f,
 -0.06773786246777f, 0.01521954871714f, -0.03715449944139f,
 -0.04599817097187f, 0.00336746592075f, -0.00108379952144f,
 0.03084968402982f, 0.03762742504478f, -0.04766532778740f,
 0.06000394746661f, 0.06403097510338f, 0.04472253099084f,
 -0.03599611669779f, -0.04436422884464f, 0.02386410906911f,
 -0.05693386495113f, 0.03878682479262f, 0.04305067285895f,
 -0.03011181391776f, -0.06521719694138f, -0.02045635320246f,
 0.05525969341397f, 0.03584293648601f, 0.01162215694785f,
 0.05649517476559f, 0.06639562547207f, 0.02137081697583f,
 -0.01848409324884f, -0.05394796654582f, -0.06388279795647f,
 0.06274615228176f, 0.06153167039156f, -0.02246599271894f,
 -0.02698786742985f, 0.05420580133796f, -0.05937201529741f,
 0.03635892644525f, 0.02930044941604f, -0.05720367282629f,
 0.03200924396515f, 0.03009471483529f, 0.07429129630327f,
 0.05242910236120f, -0.04327263683081f, 0.00686793960631f,
 -0.02063165605068f, -0.03169257566333f, -0.00876021292061f,
 0.00515303574502f, -0.03047495521605f, 0.00939583405852f,
 0.01459485013038f, -0.03988286852837f, -0.06307094544172f,
 0.02993104979396f, 0.06722486764193f, 0.03258839622140f,
 -0.02761653065681f, -0.08140902221203f, 0.01406854577363f,
 0.01635609380901f, 0.01103114709258f, 0.05851313844323f,
 0.02546039223671f, 0.02466992661357f, -0.01015715114772f,
 0.05294194817543f, -0.01175670605153f, 0.02558588050306f,
 0.06598262488842f, 0.00518158404157f, 0.02672421373427f,
 0.04502011463046f, -0.01173609495163f, 0.04606358334422f,
 0.05147380754352f, -0.02880906499922f, 0.05228883028030f,
 -0.06080258265138f, -0.01216971594840f, 0.02787009812891f,
 0.02133844047785f, -0.07116772979498f, -0.01910717226565f,
 0.05543725565076f, -0.06985305994749f, -0.04039373621345f,
 -0.01244546100497f, 0.03228946030140f, 0.03481157496572f,
 0.06130843982100f, 0.03576632216573f, 0.02180044911802f,
 -0.09064849466085f, -0.03295484930277f, -0.06225246563554f,
 0.02783734910190f, 0.00878937356174f, 0.05151588097215f,
 0.04944355040789f, 0.04838480800390f, -0.01054525841027f,
 -0.01395128667355f, -0.03637738525867f, -0.06729301810265f,
 -0.04154114797711f, -0.05210629478097f, -0.04487415403128f,
 0.03888106346130f, -0.05048337206244f, 0.01648431643844f,
 -0.04762437194586f, 0.00959752593189f, -0.05047937110066f,
 -0.06538233160973f, -0.06760197877884f, -0.07111675292253f,
 -0.01153586711735f, 0.07775669544935f, 0.03224199637771f,
 0.07351230084896f, 0.04941758513451f, 0.07028171420097f,
 -0.02578211389482f, 0.00847144704312f, 0.00402556639165f,
 -0.01120036374778f, 0.00100373313762f, -0.00041090045124f,
 0.09149502217770f, 0.03909615054727f, 0.06180301681161f,
 0.01315442845225f, 0.04502370208502f, -0.04899932444096f,
 -0.05663653090596f, 0.00982099678367f, 0.00198055012152f,
 -0.07425460219383f, -0.02810099907219f, -0.02419975586236f,
 -0.01323438901454f, 0.06188469380140f, -0.00388764473610f,
 0.04268607124686f, -0.00945886969566f, -0.03199983388186f,
 -0.06444059312344f, -0.05687313526869f, 0.04971756786108f,
 -0.05038316175342f, 0.08058838546276f, 0.04562547430396f,
 0.01689642667770f, 0.04079296812415f, -0.04275703802705f,
 -0.06498257070780f, -0.05490710213780f, 0.02837059460580f,
 0.01930358447134f, 0.03013206832111f, -0.05937275290489f,
 -0.01175598800182f, 0.01873524487019f, -0.00517074251547f,
 -0.07596328109503f, -0.01235475856811f, 0.04017002880573f,
 -0.07614243030548f, -0.05713255330920f, 0.03655790165067f,
 -0.05121608823538f, -0.00118213240057f, -0.02661069296300f,
 -0.02015822939575f, 0.05172680690885f, 0.04273769631982f,
 0.00322358123958f, 0.04355860501528f, -0.00454638153315f,
 0.07180534303188f, -0.02173367887735f, 0.00996196549386f,
 -0.05261478945613f, 0.07214205712080f},
{0.00849879905581f, 0.03254989162087f, -0.02827582135797f,
 -0.06331272423267f, -0.02733322978020f, -0.13674737513065f,
 -0.00771984132007f, 0.05262044817209f, -1.17146134376526f,
 0.04124902561307f, -0.01456074230373f, -0.08596171438694f,
 0.04250625148416f, -0.02764015831053f, 0.00191009696573f,
 0.01408756989986f, -0.02268674224615f, 0.06175906583667f,
 -0.00432211486623f, 0.06304638832808f, 0.15368269383907f,
 -0.36807307600975f, -0.01393506396562f, 0.01252150628716f,
 -0.02077578194439f, -0.04010245576501f, 0.03109867312014f,
 0.03544739261270f, -0.09443064779043f, 0.05032630264759f,
 0.01412395481020f, 0.02777975983918f, -0.08115818351507f,
 0.02820969000459f, -0.00066942733247f, -0.13028553128242f,
 -0.00364008196630f, -0.40030148625374f, 0.00718694180250f,
 -0.01202755328268f, -0.01263189315796f, -0.01151292305440f,
 -0.09128169715405f, 0.01346954889596f, -0.02130215987563f,
 0.02806951478124f, -0.03052397072315f, -0.01558318361640f,
 0.03406395390630f, -0.06389408558607f, -0.03017113544047f,
 -0.03109970316291f, 0.07867901772261f, 0.01340469997376f,
 0.06206009164453f, 0.04451978579164f, 0.07708618789911f,
 0.05509068816900f, 0.01740123331547f, -0.00823904946446f,
 -0.04226136952639f, 0.00301176728681f, -0.08853205293417f,
 0.03285567089915f, -0.06111397221684f, -0.01054724212736f,
 -0.04511973634362f, 0.02453420497477f, -0.02491695620120f,
 -0.60381835699081f, -0.07759600132704f, 0.06823263317347f,
 0.03922123089433f, -0.07294557243586f, -0.00814351346344f,
 -0.00447113951668f, 0.03333152830601f, 0.06542472541332f,
 -0.37481737136841f, -0.07530163973570f, -0.02213528752327f,
 -0.06419762223959f, -0.05057151243091f, 0.04992094263434f,
 -0.04838118702173f, 0.12822222709656f, 0.03102508373559f,
 0.01185654755682f, -0.02862501144409f, 0.04464188963175f,
 -0.00257762800902f, 0.01836436241865f, 0.02949750982225f,
 -0.04198081046343f, -0.02742341905832f, -0.06817065924406f,
 0.00957744568586f, -0.03034535795450f, -0.00846146047115f,
 -0.01415606960654f, 0.03875507041812f, -0.05469756573439f,
 -0.00332667259499f, -0.01753743737936f, 0.02458380535245f,
 0.00645317276940f, 0.01119209080935f, 0.01351949479431f,
 0.05509201809764f, 0.02928437851369f, -0.03536855801940f,
 0.08926150202751f, -0.03681629523635f, 0.01480016857386f,
 0.01816916465759f, -0.02283403463662f, 0.02161515504122f,
 -0.05408198758960f, 0.01584130339324f, -0.01745218969882f,
 -0.04315698891878f, -0.01161029748619f, 0.05205349996686f,
 0.03873851150274f, 0.00992522854358f, -0.03199085965753f,
 0.08563126623631f, 0.02471633441746f, -0.02876560017467f,
 0.48943066596985f, -0.04215501993895f, -0.02842107415199f,
 0.01692091301084f, -0.00920416414738f, 0.02126727625728f,
 -0.07774753868580f, 0.07403177022934f, -0.03989623859525f,
 -0.05057662725449f, -0.07482698559761f, -0.01413020770997f,
 -0.02545178122818f, -0.36068564653397f, 0.02671531029046f,
 -0.03459047153592f, -0.00977997295558f, -0.00727985892445f,
 0.01504366006702f, 0.02943188510835f, -0.02236521989107f,
 -0.05377133190632f, 0.01383178774267f, 0.01558612473309f,
 -0.01746980100870f, 0.03677056357265f, 0.16075396537781f,
 -0.01499278284609f, 0.06771162897348f, -0.02939965575933f,
 -0.06256607919931f, 1.06971573829651f, 0.02086013555527f,
 0.04392514005303f, 0.06828752905130f, 0.00374531256966f,
 0.00398570066318f, -0.07561321556568f, -0.00026096336660f,
 0.07542072981596f, 0.11324556916952f, 1.34651017189026f,
 -0.03050099313259f, 0.00025221603573f, -0.02128061279655f,
 -0.00643503433093f, -0.15263637900352f, 0.05298416316509f,
 0.01708915643394f, 0.00921899732202f, 0.05580441653728f,
 -0.02917701937258f, 0.04646446555853f, -0.03926691785455f,
 0.02883097529411f, -0.00257682334632f, 0.00920061301440f,
 0.01418904028833f, 0.04753518849611f, -0.03821130469441f,
 0.00341467093676f, 0.05443347990513f, -0.02462849766016f,
 0.03674692288041f, -0.00615573627874f, 0.07395704835653f,
 -0.01674826815724f, 0.04067786410451f, -0.00604937644675f,
 0.03586629405618f, 0.07932800799608f},
{0.01746736280620f, 0.00672842515633f, 0.01407893653959f,
 0.00891245529056f, -0.03880305588245f, -0.02194484136999f,
 -0.02843583934009f, -0.01159662660211f, 0.60364377498627f,
 0.03756621107459f, 0.00854392070323f, -0.01380078867078f,
 0.02264112606645f, -0.01321988832206f, -0.05603444576263f,
 -0.00469810189679f, -0.01972165890038f, 0.00067047885386f,
 0.01088645216078f, 0.06426315754652f, -0.03375046700239f,
 -1.32791304588318f, -0.02198566682637f, 0.00540363416076f,
 -0.01263556908816f, -0.00756959943101f, -0.02741548977792f,
 -0.00186052452773f, -0.02794224955142f, 0.00465469574556f,
 -0.01044488325715f, 0.01404511556029f, -0.05034177750349f,
 0.03662093356252f, 0.01886895112693f, 0.17880544066429f,
 0.02228020317852f, -0.13274683058262f, -0.01323724072427f,
 -0.03701065108180f, -0.04685034602880f, 0.01240353938192f,
 0.01409336179495f, -0.01214956678450f, -0.00144330470357f,
 0.03438223525882f, -0.01342927105725f, -0.00769490934908f,
 -0.00536463037133f, -0.02662921696901f, -0.00606636283919f,
 0.00298668281175f, -0.00758773135021f, -0.01621425710618f,
 0.02149615250528f, 0.01428209803998f, -0.01386190298945f,
 0.01324663870037f, -0.00385996839032f, 0.01157464180142f,
 0.01617190241814f, -0.02508202567697f, -0.00055649125716f,
 0.01357975415885f, -0.05235007405281f, -0.01347883325070f,
 -0.05936066061258f, -0.01675987429917f, -0.01635007001460f,
 0.00055395020172f, -0.01497964747250f, 0.00802280474454f,
 0.02157362177968f, -0.01928574778140f, 0.02332410216331f,
 0.04920845851302f, -0.00392679544166f, -0.03079037927091f,
 -0.37935328483582f, 0.01194369792938f, -0.03101011551917f,
 0.00763924606144f, 0.03115279972553f, 0.00139246636536f,
 0.02292433008552f, 0.02787242084742f, 0.00296212732792f,
 0.02354787662625f, -0.00288003426977f, -0.02017931267619f,
